from,to,relation,weight
FrCi,Ana,1,99
LeFiPe,Ana,1,99
LeFiDePi,Ana,1,99
AuRhAlCi,Ana,1,99
DeDeLaChMa,Ana,2,1
ReAu,Ana,2,1
ReNo,Ana,2,1
CeNaDuCiEtDeLiAn,Ana,2,1
malu,dath,3,99
dath,malu,3,99
dath,Ana,1,99
malu,Ana,1,99
DeDeLaChMa,LeFiPe,2,1
DeDeLaChMa,LeFiDePi,2,1
DeDeLaChMa,FrCi,2,1
DeDeLaChMa,AuRhAlCi,2,1
ReAu,FrCi,2,1
ReAu,LeFiPe,2,1
ReAu,LeFiDePi,2,1
ReAu,AuRhAlCi,2,1
ReNo,FrCi,2,1
ReNo,LeFiPe,2,1
ReNo,AuRhAlCi,2,1
ReNo,LeFiDePi,2,1
CeNaDuCiEtDeLiAn,FrCi,2,2
CeNaDuCiEtDeLiAn,LeFiPe,2,1
CeNaDuCiEtDeLiAn,LeFiDePi,2,1
CeNaDuCiEtDeLiAn,AuRhAlCi,2,1
FrCi,malu,3,99
LeFiPe,malu,3,99
LeFiDePi,malu,3,99
AuRhAlCi,malu,3,99
FrCi,dath,3,99
LeFiPe,dath,3,99
LeFiDePi,dath,3,99
AuRhAlCi,dath,3,99
malu,FrCi,3,99
malu,LeFiPe,3,99
malu,LeFiDePi,3,99
malu,AuRhAlCi,3,99
dath,FrCi,3,99
dath,LeFiPe,3,99
dath,LeFiDePi,3,99
dath,AuRhAlCi,3,99
edgu,Poo,1,99
emst,Poo,1,99
anlo,Poo,1,99
dami,Poo,1,99
ilke,Poo,1,99
kama,Poo,1,99
yola,Poo,1,99
edgu,emst,3,99
edgu,yola,3,99
edgu,dami,3,99
edgu,ilke,3,99
edgu,kama,3,99
edgu,anlo,3,99
emst,dami,3,99
emst,ilke,3,99
emst,kama,3,99
emst,edgu,3,99
emst,anlo,3,99
emst,yola,3,99
anlo,dami,3,99
anlo,ilke,3,99
anlo,kama,3,99
anlo,edgu,3,99
anlo,emst,3,99
anlo,yola,3,99
yola,dami,3,99
yola,ilke,3,99
yola,kama,3,99
yola,edgu,3,99
yola,emst,3,99
yola,anlo,3,99
dami,ilke,3,99
dami,kama,3,99
dami,edgu,3,99
dami,emst,3,99
dami,anlo,3,99
dami,yola,3,99
ilke,dami,3,99
ilke,kama,3,99
ilke,edgu,3,99
ilke,emst,3,99
ilke,anlo,3,99
ilke,yola,3,99
kama,dami,3,99
kama,ilke,3,99
kama,edgu,3,99
kama,emst,3,99
kama,anlo,3,99
kama,yola,3,99
ElPi,Poo,1,99
FrTr,Poo,1,99
SePi,Poo,1,99
FiPr,Poo,1,99
emst,ElPi,3,99
emst,FrTr,3,99
emst,SePi,3,99
emst,FiPr,3,99
edgu,ElPi,3,99
edgu,FrTr,3,99
edgu,SePi,3,99
edgu,FiPr,3,99
anlo,ElPi,3,99
anlo,FrTr,3,99
anlo,SePi,3,99
anlo,FiPr,3,99
yola,ElPi,3,99
yola,FrTr,3,99
yola,SePi,3,99
yola,FiPr,3,99
dami,ElPi,3,99
dami,FrTr,3,99
dami,SePi,3,99
dami,FiPr,3,99
ilke,ElPi,3,99
ilke,FrTr,3,99
ilke,SePi,3,99
ilke,FiPr,3,99
kama,ElPi,3,99
kama,FrTr,3,99
kama,SePi,3,99
kama,FiPr,3,99
ElPi,emst,3,99
FrTr,emst,3,99
SePi,emst,3,99
FiPr,emst,3,99
ElPi,dami,3,99
FrTr,dami,3,99
SePi,dami,3,99
FiPr,dami,3,99
ElPi,ilke,3,99
FrTr,ilke,3,99
SePi,ilke,3,99
FiPr,ilke,3,99
ElPi,kama,3,99
FrTr,kama,3,99
SePi,kama,3,99
FiPr,kama,3,99
ElPi,edgu,3,99
FrTr,edgu,3,99
SePi,edgu,3,99
FiPr,edgu,3,99
ElPi,anlo,3,99
FrTr,anlo,3,99
SePi,anlo,3,99
FiPr,anlo,3,99
ElPi,yola,3,99
FrTr,yola,3,99
SePi,yola,3,99
FiPr,yola,3,99
CoInFi,Mant,1,99
alah,Mant,1,99
side,Mant,1,99
alah,side,3,99
side,alah,3,99
CoInFi,alah,3,99
CoInFi,side,3,99
alah,CoInFi,3,99
side,CoInFi,3,99
EsFi,Reg,1,99
StMo,Reg,1,99
BuPr,Reg,1,99
Im,Reg,1,99
tale,Reg,1,99
jumu,Reg,1,99
tale,jumu,3,99
jumu,tale,3,99
EsFi,tale,3,99
StMo,tale,3,99
BuPr,tale,3,99
Im,tale,3,99
EsFi,jumu,3,99
StMo,jumu,3,99
BuPr,jumu,3,99
Im,jumu,3,99
tale,EsFi,3,99
tale,StMo,3,99
tale,BuPr,3,99
tale,Im,3,99
jumu,EsFi,3,99
jumu,StMo,3,99
jumu,BuPr,3,99
jumu,Im,3,99
LoFi,Cho,1,99
SnFi,Cho,1,99
Pi,Cho,1,99
ReCiBeDo,Cho,1,99
joba,Cho,1,99
saga,Cho,1,99
bedo,Cho,1,99
maro,Cho,1,99
joba,saga,3,99
joba,bedo,3,99
joba,maro,3,99
maro,saga,3,99
maro,bedo,3,99
maro,joba,3,99
bedo,joba,3,99
bedo,saga,3,99
bedo,maro,3,99
saga,joba,3,99
bedo,joba,3,99
saga,maro,3,99
bedo,maro,3,99
joba,maro,3,99
joba,bedo,3,99
saga,bedo,3,99
LoFi,joba,3,99
LoFi,saga,3,99
LoFi,bedo,3,99
LoFi,maro,3,99
SnFi,joba,3,99
SnFi,saga,3,99
SnFi,bedo,3,99
SnFi,maro,3,99
Pi,joba,3,99
Pi,saga,3,99
Pi,bedo,3,99
Pi,maro,3,99
ReCiBeDo,joba,3,99
ReCiBeDo,saga,3,99
ReCiBeDo,bedo,3,99
ReCiBeDo,maro,3,99
joba,LoFi,3,99
saga,LoFi,3,99
bedo,LoFi,3,99
maro,LoFi,3,99
joba,SnFi,3,99
saga,SnFi,3,99
bedo,SnFi,3,99
maro,SnFi,3,99
joba,Pi,3,99
saga,Pi,3,99
bedo,Pi,3,99
maro,Pi,3,99
joba,ReCiBeDo,3,99
saga,ReCiBeDo,3,99
bedo,ReCiBeDo,3,99
maro,ReCiBeDo,3,99
PaFi,Sep,1,99
PhFi,Sep,1,99
EwFi,Sep,1,99
MaFaPr,Sep,1,99
BoIn,Sep,1,99
MoFiHaSc,Sep,2,1
muza,Sep,1,99
meta,Sep,1,99
faak,Sep,1,99
vifü,Sep,1,99
reju,Sep,1,99
nupo,Sep,1,99
nagu,Sep,1,99
miwe,Sep,1,99
lawe,Sep,1,99
muza,lawe,3,99
muza,miwe,3,99
muza,nagu,3,99
muza,beta,3,99
muza,nupo,3,99
muza,reju,3,99
muza,vifü,3,99
muza,faak,3,99
muza,meta,3,99
lawe,meta,3,99
lawe,muza,3,99
lawe,meta,3,99
lawe,faak,3,99
lawe,vifü,3,99
lawe,reju,3,99
lawe,nupo,3,99
lawe,beta,3,99
lawe,nagu,3,99
lawe,miwe,3,99
miwe,muza,3,99
miwe,meta,3,99
miwe,faak,3,99
miwe,vifü,3,99
miwe,reju,3,99
miwe,nupo,3,99
miwe,beta,3,99
miwe,nagu,3,99
miwe,lawe,3,99
nagu,muza,3,99
nagu,meta,3,99
nagu,faak,3,99
nagu,vifü,3,99
nagu,reju,3,99
nagu,nupo,3,99
nagu,beta,3,99
nagu,miwe,3,99
nagu,lawe,3,99
beta,muza,3,99
beta,meta,3,99
beta,faak,3,99
beta,vifü,3,99
beta,reju,3,99
beta,nupo,3,99
beta,nagu,3,99
beta,miwe,3,99
beta,lawe,3,99
nupo,muza,3,99
nupo,meta,3,99
nupo,faak,3,99
nupo,vifü,3,99
nupo,reju,3,99
nupo,beta,3,99
nupo,nagu,3,99
nupo,miwe,3,99
nupo,lawe,3,99
reju,muza,3,99
reju,meta,3,99
reju,faak,3,99
reju,vifü,3,99
reju,nupo,3,99
reju,beta,3,99
reju,nagu,3,99
reju,miwe,3,99
reju,lawe,3,99
vifü,muza,3,99
vifü,meta,3,99
vifü,faak,3,99
vifü,reju,3,99
vifü,nupo,3,99
vifü,beta,3,99
vifü,nagu,3,99
vifü,miwe,3,99
vifü,lawe,3,99
faak,muza,3,99
faak,meta,3,99
faak,vifü,3,99
faak,reju,3,99
faak,nupo,3,99
faak,beta,3,99
faak,nagu,3,99
faak,miwe,3,99
faak,lawe,3,99
meta,muza,3,99
meta,faak,3,99
meta,vifü,3,99
meta,reju,3,99
meta,nupo,3,99
meta,beta,3,99
meta,nagu,3,99
meta,miwe,3,99
meta,lawe,3,99
MoFiHaSc,PaFi,2,1
MoFiHaSc,PhFi,2,1
MoFiHaSc,EwFi,2,1
MoFiHaSc,MaFaPr,2,1
MoFiHaSc,BoIn,2,1
PaFi,muza,3,99
PaFi,meta,3,99
PaFi,faak,3,99
PaFi,vifü,3,99
PaFi,reju,3,99
PaFi,nupo,3,99
PaFi,beta,3,99
PaFi,nagu,3,99
PaFi,miwe,3,99
PaFi,lawe,3,99
PhFi,muza,3,99
PhFi,meta,3,99
PhFi,faak,3,99
PhFi,vifü,3,99
PhFi,reju,3,99
PhFi,nupo,3,99
PhFi,beta,3,99
PhFi,nagu,3,99
PhFi,miwe,3,99
PhFi,lawe,3,99
EwFi,muza,3,99
EwFi,meta,3,99
EwFi,faak,3,99
EwFi,vifü,3,99
EwFi,reju,3,99
EwFi,nupo,3,99
EwFi,beta,3,99
EwFi,nagu,3,99
EwFi,miwe,3,99
EwFi,lawe,3,99
MaFaPr,muza,3,99
MaFaPr,meta,3,99
MaFaPr,faak,3,99
MaFaPr,vifü,3,99
MaFaPr,reju,3,99
MaFaPr,nupo,3,99
MaFaPr,beta,3,99
MaFaPr,nagu,3,99
MaFaPr,miwe,3,99
MaFaPr,lawe,3,99
BoIn,muza,3,99
BoIn,meta,3,99
BoIn,faak,3,99
BoIn,vifü,3,99
BoIn,reju,3,99
BoIn,nupo,3,99
BoIn,beta,3,99
BoIn,nagu,3,99
BoIn,miwe,3,99
BoIn,lawe,3,99
muza,PaFi,3,99
meta,PaFi,3,99
faak,PaFi,3,99
vifü,PaFi,3,99
reju,PaFi,3,99
nupo,PaFi,3,99
beta,PaFi,3,99
nagu,PaFi,3,99
miwe,PaFi,3,99
lawe,PaFi,3,99
muza,PhFi,3,99
meta,PhFi,3,99
faak,PhFi,3,99
vifü,PhFi,3,99
reju,PhFi,3,99
nupo,PhFi,3,99
beta,PhFi,3,99
nagu,PhFi,3,99
miwe,PhFi,3,99
lawe,PhFi,3,99
muza,EwFi,3,99
meta,EwFi,3,99
faak,EwFi,3,99
vifü,EwFi,3,99
reju,EwFi,3,99
nupo,EwFi,3,99
beta,EwFi,3,99
nagu,EwFi,3,99
miwe,EwFi,3,99
lawe,EwFi,3,99
muza,MaFaPr,3,99
meta,MaFaPr,3,99
faak,MaFaPr,3,99
vifü,MaFaPr,3,99
reju,MaFaPr,3,99
nupo,MaFaPr,3,99
beta,MaFaPr,3,99
nagu,MaFaPr,3,99
miwe,MaFaPr,3,99
lawe,MaFaPr,3,99
muza,BoIn,3,99
meta,BoIn,3,99
faak,BoIn,3,99
vifü,BoIn,3,99
reju,BoIn,3,99
nupo,BoIn,3,99
beta,BoIn,3,99
nagu,BoIn,3,99
miwe,BoIn,3,99
lawe,BoIn,3,99
OpFi,Vit,1,99
abch,Vit,1,99
OpFi,abch,3,99
abch,OpFi,3,99
EsFiPr,Tri,1,99
PlPr,Tri,1,99
CoOf,Tri,1,99
SvTeAb,Tri,1,99
ArFrCi,Tri,1,99
NoFi,Tri,1,99
He,Tri,1,99
BoCaFiSa,Tri,1,99
SoFi,Tri,1,99
SoPaDePr,Tri,2,1
Fi,Tri,2,1
NoFiTv,EsFiPr,2,2
NoFiTv,PlPr,2,1
NoFiTv,CoOf,2,2
NoFiTv,SvTeAb,2,2
NoFiTv,ArFrCi,2,2
NoFiTv,NoFi,2,1
NoFiTv,He,2,1
NoFiTv,BoCaFiSa,2,1
NoFiTv,SoFi,2,1
NoFiTv,SoPaDePr,2,1
NoFiTv,Tri,2,1
GrFiCe,Tri,2,1
MeBe,Tri,2,1
MoFiHaSc,Tri,2,1
FiIVä,Tri,2,1
DeDaFi,Tri,2,1
BrFiIn,Tri,2,1
SvFi,Tri,2,1
CrEuMe,Tri,2,1
Eu,Tri,2,1
phbo,Tri,1,99
erhe,Tri,1,99
clkö,Tri,1,99
phbo,erhe,3,99
erhe,phbo,3,99
clkö,erhe,3,99
clkö,phbo,3,99
phbo,clkö,3,99
erhe,clkö,3,99
Fi,EsFiPr,2,2
GrFiCe,EsFiPr,2,1
MeBe,EsFiPr,2,2
MoFiHaSc,EsFiPr,2,1
FiIVä,EsFiPr,2,1
DeDaFi,EsFiPr,2,1
BrFiIn,EsFiPr,2,1
SvFi,EsFiPr,2,2
CrEuMe,EsFiPr,2,2
Eu,EsFiPr,2,2
Fi,PlPr,2,2
GrFiCe,PlPr,2,1
MeBe,PlPr,2,2
MoFiHaSc,PlPr,2,1
FiIVä,PlPr,2,1
DeDaFi,PlPr,2,1
BrFiIn,PlPr,2,1
SvFi,PlPr,2,1
CrEuMe,PlPr,2,2
Eu,PlPr,2,1
Fi,CoOf,2,2
GrFiCe,CoOf,2,1
MeBe,CoOf,2,2
MoFiHaSc,CoOf,2,1
FiIVä,CoOf,2,1
DeDaFi,CoOf,2,1
BrFiIn,CoOf,2,1
SvFi,CoOf,2,2
CrEuMe,CoOf,2,2
Eu,CoOf,2,2
Fi,SvTeAb,2,2
GrFiCe,SvTeAb,2,1
MeBe,SvTeAb,2,2
MoFiHaSc,SvTeAb,2,1
FiIVä,SvTeAb,2,1
DeDaFi,SvTeAb,2,1
BrFiIn,SvTeAb,2,1
SvFi,SvTeAb,2,2
CrEuMe,SvTeAb,2,2
Eu,SvTeAb,2,2
Fi,ArFrCi,2,4
GrFiCe,ArFrCi,2,1
MeBe,ArFrCi,2,3
MoFiHaSc,ArFrCi,2,1
FiIVä,ArFrCi,2,1
DeDaFi,ArFrCi,2,1
BrFiIn,ArFrCi,2,1
SvFi,ArFrCi,2,2
CrEuMe,ArFrCi,2,2
Eu,ArFrCi,2,4
Fi,NoFi,2,1
GrFiCe,NoFi,2,1
MeBe,NoFi,2,1
MoFiHaSc,NoFi,2,1
FiIVä,NoFi,2,2
DeDaFi,NoFi,2,2
BrFiIn,NoFi,2,1
SvFi,NoFi,2,1
CrEuMe,NoFi,2,2
Eu,NoFi,2,2
Fi,He,2,1
GrFiCe,He,2,1
MeBe,He,2,1
MoFiHaSc,He,2,1
FiIVä,He,2,1
DeDaFi,He,2,1
BrFiIn,He,2,1
SvFi,He,2,1
CrEuMe,He,2,1
Eu,He,2,1
Fi,BoCaFiSa,2,1
GrFiCe,BoCaFiSa,2,1
MeBe,BoCaFiSa,2,1
MoFiHaSc,BoCaFiSa,2,1
FiIVä,BoCaFiSa,2,1
DeDaFi,BoCaFiSa,2,1
BrFiIn,BoCaFiSa,2,1
SvFi,BoCaFiSa,2,1
CrEuMe,BoCaFiSa,2,1
Eu,BoCaFiSa,2,1
Fi,SoFi,2,1
GrFiCe,SoFi,2,1
MeBe,SoFi,2,1
MoFiHaSc,SoFi,2,1
FiIVä,SoFi,2,1
DeDaFi,SoFi,2,1
BrFiIn,SoFi,2,1
SvFi,SoFi,2,1
CrEuMe,SoFi,2,1
Eu,SoFi,2,1
Fi,SoPaDePr,2,2
GrFiCe,SoPaDePr,2,1
MeBe,SoPaDePr,2,2
MoFiHaSc,SoPaDePr,2,1
FiIVä,SoPaDePr,2,1
DeDaFi,SoPaDePr,2,1
BrFiIn,SoPaDePr,2,1
SvFi,SoPaDePr,2,1
CrEuMe,SoPaDePr,2,2
Eu,SoPaDePr,2,1
EsFiPr,phbo,3,99
PlPr,phbo,3,99
CoOf,phbo,3,99
SvTeAb,phbo,3,99
ArFrCi,phbo,3,99
NoFi,phbo,3,99
He,phbo,3,99
BoCaFiSa,phbo,3,99
SoFi,phbo,3,99
SoPaDePr,phbo,3,99
phbo,EsFiPr,3,99
phbo,PlPr,3,99
phbo,CoOf,3,99
phbo,SvTeAb,3,99
phbo,ArFrCi,3,99
phbo,NoFi,3,99
phbo,He,3,99
phbo,BoCaFiSa,3,99
phbo,SoFi,3,99
phbo,SoPaDePr,3,99
EsFiPr,erhe,3,99
PlPr,erhe,3,99
CoOf,erhe,3,99
SvTeAb,erhe,3,99
ArFrCi,erhe,3,99
NoFi,erhe,3,99
He,erhe,3,99
BoCaFiSa,erhe,3,99
SoFi,erhe,3,99
SoPaDePr,erhe,3,99
erhe,EsFiPr,3,99
erhe,PlPr,3,99
erhe,CoOf,3,99
erhe,SvTeAb,3,99
erhe,ArFrCi,3,99
erhe,NoFi,3,99
erhe,He,3,99
erhe,BoCaFiSa,3,99
erhe,SoFi,3,99
erhe,SoPaDePr,3,99
clkö,EsFiPr,3,99
clkö,PlPr,3,99
clkö,CoOf,3,99
clkö,SvTeAb,3,99
clkö,ArFrCi,3,99
clkö,NoFi,3,99
clkö,He,3,99
clkö,BoCaFiSa,3,99
clkö,SoFi,3,99
clkö,SoPaDePr,3,99
EsFiPr,clkö,3,99
PlPr,clkö,3,99
CoOf,clkö,3,99
SvTeAb,clkö,3,99
ArFrCi,clkö,3,99
NoFi,clkö,3,99
He,clkö,3,99
BoCaFiSa,clkö,3,99
SoFi,clkö,3,99
SoPaDePr,clkö,3,99
NoFi,Ano,1,99
FiIVä,Ano,2,1
DeDaFi,Ano,2,1
Eu,Ano,2,1
NeFiFu,Ano,2,1
SwFiIn,Ano,2,1
NeFiPrIn,Ano,2,1
CrEuMe,Ano,2,1
kadi,Ano,1,99
sijo,Ano,1,99
kadi,sijo,3,99
sijo,kadi,3,99
FiIVä,NoFi,2,2
DeDaFi,NoFi,2,2
Eu,NoFi,2,2
NeFiFu,NoFi,2,1
SwFiIn,NoFi,2,1
NeFiPrIn,NoFi,2,1
CrEuMe,NoFi,2,2
NoFi,sijo,3,99
sijo,NoFi,3,99
kadi,NoFi,3,99
NoFi,kadi,3,99
KaPr,Tit,1,99
FrPr,Tit,1,99
ArFrCi,Tit,1,99
GaFoFoFi,Tit,2,1
CeNaDuCiEtDeLiAn,Tit,2,1
FiPaRe,Tit,2,1
Eu,Tit,2,1
jero,Tit,1,99
amov,Tit,1,99
jere,Tit,1,99
cawa,Tit,1,99
jero,amov,3,99
jero,jere,3,99
jero,cawa,3,99
amov,jero,3,99
amov,jere,3,99
amov,cawa,3,99
jere,jero,3,99
jere,amov,3,99
jere,cawa,3,99
cawa,amov,3,99
cawa,jere,3,99
cawa,jero,3,99
GaFoFoFi,KaPr,2,1
CeNaDuCiEtDeLiAn,KaPr,2,1
FiPaRe,KaPr,2,1
Eu,KaPr,2,1
GaFoFoFi,FrPr,2,1
CeNaDuCiEtDeLiAn,FrPr,2,1
FiPaRe,FrPr,2,1
Eu,FrPr,2,1
GaFoFoFi,ArFrCi,2,1
CeNaDuCiEtDeLiAn,ArFrCi,2,3
FiPaRe,ArFrCi,2,1
Eu,ArFrCi,2,4
KaPr,jero,3,99
FrPr,jero,3,99
ArFrCi,jero,3,99
KaPr,amov,3,99
FrPr,amov,3,99
ArFrCi,amov,3,99
KaPr,jere,3,99
FrPr,jere,3,99
ArFrCi,jere,3,99
KaPr,cawa,3,99
FrPr,cawa,3,99
ArFrCi,cawa,3,99
jero,KaPr,3,99
jero,FrPr,3,99
jero,ArFrCi,3,99
amov,KaPr,3,99
amov,FrPr,3,99
amov,ArFrCi,3,99
jere,KaPr,3,99
jere,FrPr,3,99
jere,ArFrCi,3,99
cawa,KaPr,3,99
cawa,FrPr,3,99
cawa,ArFrCi,3,99
Ba,Gis,1,99
CjEn,Gis,1,99
KoDeBa,Gis,2,1
RyPsAsMa,Gis,2,1
kwae,Gis,1,99
boho,Gis,1,99
mokw,Gis,1,99
jahw,Gis,1,99
boho,kwae,3,99
mokw,kwae,3,99
jahw,kwae,3,99
kwae,boho,3,99
mokw,boho,3,99
jahw,boho,3,99
kwae,mokw,3,99
boho,mokw,3,99
jahw,mokw,3,99
kwae,jahw,3,99
boho,jahw,3,99
mokw,jahw,3,99
KoDeBa,Ba,2,1
RyPsAsMa,Ba,2,1
KoDeBa,CjEn,2,1
RyPsAsMa,CjEn,2,1
Ba,kwae,3,99
CjEn,kwae,3,99
Ba,boho,3,99
CjEn,boho,3,99
Ba,mokw,3,99
CjEn,mokw,3,99
Ba,jahw,3,99
CjEn,jahw,3,99
kwae,Ba,3,99
boho,Ba,3,99
mokw,Ba,3,99
jahw,Ba,3,99
kwae,CjEn,3,99
boho,CjEn,3,99
mokw,CjEn,3,99
jahw,CjEn,3,99
TsPr,Sur,1,99
Lo,Sur,1,99
CeNaDuCiEtDeLiAn,Sur,2,1
celo,Sur,1,99
gisa,Sur,1,99
mipo,Sur,1,99
noha,Sur,1,99
celo,gisa,3,99
celo,mipo,3,99
celo,noha,3,99
gisa,mipo,3,99
gisa,noha,3,99
mipo,noha,3,99
FiPaRe,Sur,2,1
FiPaRe,Lo,2,1
CeNaDuCiEtDeLiAn,TsPr,2,1
CeNaDuCiEtDeLiAn,Lo,2,1
FiPaRe,TsPr,2,1
TsPr,celo,3,99
TsPr,gisa,3,99
TsPr,mipo,3,99
TsPr,noha,3,99
gisa,celo,3,99
mipo,celo,3,99
noha,celo,3,99
mipo,gisa,3,99
noha,gisa,3,99
noha,mipo,3,99
celo,TsPr,3,99
gisa,TsPr,3,99
mipo,TsPr,3,99
noha,TsPr,3,99
Lo,celo,3,99
Lo,gisa,3,99
Lo,mipo,3,99
Lo,noha,3,99
celo,Lo,3,99
gisa,Lo,3,99
mipo,Lo,3,99
noha,Lo,3,99
maza,Alc,1,99
stsc,Alc,1,99
tofo,Alc,1,99
semo,Alc,1,99
gipo,Alc,1,99
ElFi,Alc,1,99
Av,Alc,1,99
KiPr,Alc,1,99
ViFi,Alc,1,99
Eu,Alc,2,1
maza,stsc,3,99
maza,tofo,3,99
maza,semo,3,99
maza,gipo,3,99
stsc,maza,3,99
stsc,gipo,3,99
stsc,tofo,3,99
stsc,semo,3,99
tofo,maza,3,99
tofo,stsc,3,99
tofo,gipo,3,99
tofo,semo,3,99
semo,maza,3,99
semo,stsc,3,99
semo,tofo,3,99
semo,gipo,3,99
gipo,maza,3,99
gipo,stsc,3,99
gipo,tofo,3,99
gipo,semo,3,99
Eu,ElFi,2,1
Eu,Av,2,1
Eu,KiPr,2,1
Eu,ViFi,2,1
ElFi,maza,3,99
ElFi,stsc,3,99
ElFi,tofo,3,99
ElFi,semo,3,99
ElFi,gipo,3,99
maza,ElFi,3,99
stsc,ElFi,3,99
tofo,ElFi,3,99
semo,ElFi,3,99
gipo,ElFi,3,99
Av,maza,3,99
Av,stsc,3,99
Av,tofo,3,99
Av,semo,3,99
Av,gipo,3,99
maza,Av,3,99
stsc,Av,3,99
tofo,Av,3,99
semo,Av,3,99
gipo,Av,3,99
KiPr,maza,3,99
KiPr,stsc,3,99
KiPr,tofo,3,99
KiPr,semo,3,99
KiPr,gipo,3,99
maza,KiPr,3,99
stsc,KiPr,3,99
tofo,KiPr,3,99
semo,KiPr,3,99
gipo,KiPr,3,99
ViFi,maza,3,99
ViFi,stsc,3,99
ViFi,tofo,3,99
ViFi,semo,3,99
