from,to,relation,weight
ViFi,gipo,3,99
maza,ViFi,3,99
stsc,ViFi,3,99
tofo,ViFi,3,99
semo,ViFi,3,99
gipo,ViFi,3,99
adso,Bab,1,99
path,Bab,1,99
adch,Bab,1,99
jiko,Bab,1,99
anti,Bab,1,99
En,Bab,1,99
Ki,Bab,1,99
MiFi,Bab,1,99
PaThDi,Bab,1,99
CeNaDuCiEtDeLiAn,Bab,2,1
FiFuLu,Bab,2,1
CzFiFu,Bab,2,1
CrAuCe,Bab,2,1
adso,anti,3,99
path,path,3,99
adch,adch,3,99
jiko,jiko,3,99
path,adso,3,99
path,anti,3,99
path,adch,3,99
path,jiko,3,99
adch,adso,3,99
adch,path,3,99
adch,anti,3,99
adch,jiko,3,99
jiko,adso,3,99
jiko,path,3,99
jiko,adch,3,99
jiko,anti,3,99
anti,adso,3,99
anti,path,3,99
anti,adch,3,99
anti,jiko,3,99
CeNaDuCiEtDeLiAn,En,2,1
CeNaDuCiEtDeLiAn,Ki,2,1
CeNaDuCiEtDeLiAn,MiFi,2,1
CeNaDuCiEtDeLiAn,PaThDi,2,1
FiFuLu,En,2,1
FiFuLu,Ki,2,1
FiFuLu,MiFi,2,1
FiFuLu,PaThDi,2,1
CzFiFu,En,2,1
CzFiFu,Ki,2,1
CzFiFu,MiFi,2,1
CzFiFu,PaThDi,2,1
CrAuCe,En,2,1
CrAuCe,Ki,2,1
CrAuCe,MiFi,2,1
CrAuCe,PaThDi,2,1
En,adso,3,99
En,path,3,99
En,adch,3,99
En,jiko,3,99
En,anti,3,99
adso,En,3,99
path,En,3,99
adch,En,3,99
jiko,En,3,99
anti,En,3,99
Ki,adso,3,99
Ki,path,3,99
Ki,adch,3,99
Ki,jiko,3,99
Ki,anti,3,99
adso,Ki,3,99
path,Ki,3,99
adch,Ki,3,99
jiko,Ki,3,99
anti,Ki,3,99
MiFi,adso,3,99
MiFi,path,3,99
MiFi,adch,3,99
MiFi,jiko,3,99
MiFi,anti,3,99
adso,MiFi,3,99
path,MiFi,3,99
adch,MiFi,3,99
jiko,MiFi,3,99
anti,MiFi,3,99
PaThDi,adso,3,99
PaThDi,path,3,99
PaThDi,adch,3,99
PaThDi,jiko,3,99
PaThDi,anti,3,99
adso,PaThDi,3,99
path,PaThDi,3,99
adch,PaThDi,3,99
jiko,PaThDi,3,99
anti,PaThDi,3,99
mora,She,1,99
kafa,She,1,99
fapa,She,1,99
CoFi,She,1,99
EuMeNe,She,1,99
FiInIr,She,1,99
MoFiHaSc,She,2,1
mora,kafa,3,99
mora,fapa,3,99
kafa,mora,3,99
kafa,fapa,3,99
fapa,mora,3,99
fapa,kafa,3,99
MoFiHaSc,CoFi,2,1
MoFiHaSc,EuMeNe,2,1
MoFiHaSc,FiInIr,2,1
CoFi,mora,3,99
CoFi,kafa,3,99
CoFi,fapa,3,99
mora,CoFi,3,99
kafa,CoFi,3,99
fapa,CoFi,3,99
EuMeNe,mora,3,99
EuMeNe,kafa,3,99
EuMeNe,fapa,3,99
mora,EuMeNe,3,99
kafa,EuMeNe,3,99
fapa,EuMeNe,3,99
FiInIr,mora,3,99
FiInIr,kafa,3,99
FiInIr,fapa,3,99
mora,FiInIr,3,99
kafa,FiInIr,3,99
fapa,FiInIr,3,99
sasa,Syn,1,99
mime,Syn,1,99
oske,Syn,1,99
takl,Syn,1,99
jaja,Syn,1,99
jodo,Syn,1,99
maad,Syn,1,99
olpe,Syn,1,99
rebu,Syn,1,99
SbFi,Syn,1,99
KoFi,Syn,1,99
ArFrCi,Syn,1,99
PiFi,Syn,1,99
AiAuCiDuMo,Syn,2,1
DeFö,Syn,2,1
Fi,Syn,2,1
CeNaDuCiEtDeLiAn,Syn,2,1
sasa,mime,3,99
sasa,oske,3,99
sasa,takl,3,99
sasa,jaja,3,99
sasa,jodo,3,99
sasa,maad,3,99
sasa,olpe,3,99
sasa,rebu,3,99
mime,sasa,3,99
mime,olpe,3,99
mime,oske,3,99
mime,takl,3,99
mime,jaja,3,99
mime,jodo,3,99
mime,maad,3,99
oske,sasa,3,99
oske,mime,3,99
oske,rebu,3,99
oske,takl,3,99
oske,jaja,3,99
oske,jodo,3,99
oske,maad,3,99
oske,olpe,3,99
takl,sasa,3,99
takl,mime,3,99
takl,oske,3,99
takl,rebu,3,99
takl,jaja,3,99
takl,jodo,3,99
takl,maad,3,99
takl,olpe,3,99
jaja,sasa,3,99
jaja,mime,3,99
jaja,oske,3,99
jaja,takl,3,99
jaja,rebu,3,99
jaja,jodo,3,99
jaja,maad,3,99
jaja,olpe,3,99
jodo,sasa,3,99
jodo,mime,3,99
jodo,oske,3,99
jodo,takl,3,99
jodo,jaja,3,99
jodo,rebu,3,99
jodo,maad,3,99
jodo,olpe,3,99
maad,sasa,3,99
maad,mime,3,99
maad,oske,3,99
maad,takl,3,99
maad,jaja,3,99
maad,jodo,3,99
maad,rebu,3,99
maad,olpe,3,99
olpe,sasa,3,99
olpe,mime,3,99
olpe,oske,3,99
olpe,takl,3,99
olpe,jaja,3,99
olpe,jodo,3,99
olpe,maad,3,99
olpe,rebu,3,99
rebu,sasa,3,99
rebu,mime,3,99
rebu,oske,3,99
rebu,takl,3,99
rebu,jaja,3,99
rebu,jodo,3,99
rebu,maad,3,99
rebu,olpe,3,99
AiAuCiDuMo,SbFi,2,1
AiAuCiDuMo,KoFi,2,1
AiAuCiDuMo,ArFrCi,2,1
AiAuCiDuMo,PiFi,2,1
DeFö,SbFi,2,1
DeFö,KoFi,2,1
DeFö,ArFrCi,2,1
DeFö,PiFi,2,1
Fi,SbFi,2,1
Fi,KoFi,2,2
Fi,ArFrCi,2,4
Fi,PiFi,2,1
CeNaDuCiEtDeLiAn,SbFi,2,1
CeNaDuCiEtDeLiAn,KoFi,2,1
CeNaDuCiEtDeLiAn,ArFrCi,2,3
CeNaDuCiEtDeLiAn,PiFi,2,1
SbFi,sasa,3,99
SbFi,mime,3,99
SbFi,oske,3,99
SbFi,takl,3,99
SbFi,jaja,3,99
SbFi,jodo,3,99
SbFi,maad,3,99
SbFi,olpe,3,99
SbFi,rebu,3,99
sasa,SbFi,3,99
mime,SbFi,3,99
oske,SbFi,3,99
takl,SbFi,3,99
jaja,SbFi,3,99
jodo,SbFi,3,99
maad,SbFi,3,99
olpe,SbFi,3,99
rebu,SbFi,3,99
KoFi,sasa,3,99
KoFi,mime,3,99
KoFi,oske,3,99
KoFi,takl,3,99
KoFi,jaja,3,99
KoFi,jodo,3,99
KoFi,maad,3,99
KoFi,olpe,3,99
KoFi,rebu,3,99
sasa,KoFi,3,99
mime,KoFi,3,99
oske,KoFi,3,99
takl,KoFi,3,99
jaja,KoFi,3,99
jodo,KoFi,3,99
maad,KoFi,3,99
olpe,KoFi,3,99
rebu,KoFi,3,99
ArFrCi,sasa,3,99
ArFrCi,mime,3,99
ArFrCi,oske,3,99
ArFrCi,takl,3,99
ArFrCi,jaja,3,99
ArFrCi,jodo,3,99
ArFrCi,maad,3,99
ArFrCi,olpe,3,99
ArFrCi,rebu,3,99
sasa,ArFrCi,3,99
mime,ArFrCi,3,99
oske,ArFrCi,3,99
takl,ArFrCi,3,99
jaja,ArFrCi,3,99
jodo,ArFrCi,3,99
maad,ArFrCi,3,99
olpe,ArFrCi,3,99
rebu,ArFrCi,3,99
PiFi,sasa,3,99
PiFi,mime,3,99
PiFi,oske,3,99
PiFi,takl,3,99
PiFi,jaja,3,99
PiFi,jodo,3,99
PiFi,maad,3,99
PiFi,olpe,3,99
PiFi,rebu,3,99
sasa,PiFi,3,99
mime,PiFi,3,99
oske,PiFi,3,99
takl,PiFi,3,99
jaja,PiFi,3,99
jodo,PiFi,3,99
maad,PiFi,3,99
olpe,PiFi,3,99
rebu,PiFi,3,99
PaMe,All,1,99
PrFi,All,1,99
yogo,All,1,99
hoge,All,1,99
nago,All,1,99
lapo,All,1,99
meka,All,1,99
joly,All,1,99
yogo,hoge,3,99
yogo,nago,3,99
yogo,lapo,3,99
yogo,meka,3,99
yogo,joly,3,99
nago,yogo,3,99
nago,hoge,3,99
nago,lapo,3,99
nago,meka,3,99
nago,joly,3,99
hoge,yogo,3,99
hoge,nago,3,99
hoge,lapo,3,99
hoge,meka,3,99
hoge,joly,3,99
lapo,yogo,3,99
lapo,nago,3,99
lapo,hoge,3,99
lapo,meka,3,99
lapo,joly,3,99
meka,yogo,3,99
meka,nago,3,99
meka,hoge,3,99
meka,lapo,3,99
meka,joly,3,99
joly,yogo,3,99
joly,nago,3,99
joly,hoge,3,99
joly,lapo,3,99
joly,meka,3,99
PaMe,yogo,3,99
PaMe,hoge,3,99
PaMe,nago,3,99
PaMe,lapo,3,99
PaMe,meka,3,99
PaMe,joly,3,99
PrFi,yogo,3,99
PrFi,hoge,3,99
PrFi,nago,3,99
PrFi,lapo,3,99
PrFi,meka,3,99
PrFi,joly,3,99
yogo,PaMe,3,99
hoge,PaMe,3,99
nago,PaMe,3,99
lapo,PaMe,3,99
meka,PaMe,3,99
joly,PaMe,3,99
yogo,PrFi,3,99
hoge,PrFi,3,99
nago,PrFi,3,99
lapo,PrFi,3,99
meka,PrFi,3,99
joly,PrFi,3,99
WiBuPr,Lev,1,99
FraCi,Lev,1,99
RePr,Lev,1,99
SrFi,Lev,1,99
CeNaDuCiEtDeLiAn,Lev,2,1
FiPaRe,Lev,2,1
edwe,Lev,1,99
algi,Lev,1,99
edwe,algi,3,99
algi,edwe,3,99
CeNaDuCiEtDeLiAn,WiBuPr,2,2
CeNaDuCiEtDeLiAn,FraCi,2,1
CeNaDuCiEtDeLiAn,RePr,2,1
CeNaDuCiEtDeLiAn,SrFi,2,1
FiPaRe,WiBuPr,2,1
FiPaRe,FraCi,2,1
FiPaRe,RePr,2,1
FiPaRe,SrFi,2,1
WiBuPr,edwe,3,99
FraCi,edwe,3,99
RePr,edwe,3,99
SrFi,edwe,3,99
WiBuPr,algi,3,99
FraCi,algi,3,99
RePr,algi,3,99
SrFi,algi,3,99
algi,WiBuPr,3,99
algi,FraCi,3,99
algi,RePr,3,99
algi,SrFi,3,99
edwe,WiBuPr,3,99
edwe,FraCi,3,99
edwe,RePr,3,99
edwe,SrFi,3,99
SePi,Nom,1,99
CoCoPr,Nom,1,99
HePr,Nom,1,99
HiFi,Nom,1,99
AlMoPi,Nom,2,1
daja,Nom,1,99
emfo,Nom,1,99
chzh,Nom,1,99
tash,Nom,1,99
pesp,Nom,1,99
frmc,Nom,1,99
geli,Nom,1,99
moas,Nom,1,99
moas,daja,3,99
moas,emfo,3,99
moas,chzh,3,99
moas,tash,3,99
moas,pesp,3,99
moas,frmc,3,99
moas,geli,3,99
geli,moas,3,99
geli,daja,3,99
geli,emfo,3,99
geli,chzh,3,99
geli,tash,3,99
geli,pesp,3,99
geli,frmc,3,99
frmc,geli,3,99
frmc,moas,3,99
frmc,daja,3,99
frmc,emfo,3,99
frmc,chzh,3,99
frmc,tash,3,99
frmc,pesp,3,99
pesp,frmc,3,99
pesp,daja,3,99
pesp,emfo,3,99
pesp,chzh,3,99
pesp,tash,3,99
pesp,geli,3,99
pesp,moas,3,99
tash,daja,3,99
tash,emfo,3,99
tash,chzh,3,99
tash,pesp,3,99
tash,frmc,3,99
tash,geli,3,99
tash,moas,3,99
chzh,daja,3,99
chzh,emfo,3,99
chzh,pesp,3,99
chzh,frmc,3,99
chzh,geli,3,99
chzh,moas,3,99
chzh,tash,3,99
emfo,chzh,3,99
emfo,daja,3,99
emfo,pesp,3,99
emfo,frmc,3,99
emfo,geli,3,99
emfo,moas,3,99
emfo,tash,3,99
daja,emfo,3,99
daja,chzh,3,99
daja,tash,3,99
daja,pesp,3,99
daja,frmc,3,99
daja,geli,3,99
daja,moas,3,99
AlMoPi,SePi,2,1
AlMoPi,CoCoPr,2,1
AlMoPi,HePr,2,1
AlMoPi,HiFi,2,1
SePi,daja,3,99
SePi,emfo,3,99
SePi,chzh,3,99
SePi,tash,3,99
SePi,pesp,3,99
SePi,frmc,3,99
SePi,geli,3,99
SePi,moas,3,99
CoCoPr,daja,3,99
CoCoPr,emfo,3,99
CoCoPr,chzh,3,99
CoCoPr,tash,3,99
CoCoPr,pesp,3,99
CoCoPr,frmc,3,99
CoCoPr,geli,3,99
CoCoPr,moas,3,99
HePr,daja,3,99
HePr,emfo,3,99
HePr,chzh,3,99
HePr,tash,3,99
HePr,pesp,3,99
HePr,frmc,3,99
HePr,geli,3,99
HePr,moas,3,99
HiFi,daja,3,99
HiFi,emfo,3,99
HiFi,chzh,3,99
HiFi,tash,3,99
HiFi,pesp,3,99
HiFi,frmc,3,99
HiFi,geli,3,99
HiFi,moas,3,99
daja,SePi,3,99
daja,CoCoPr,3,99
daja,HePr,3,99
daja,HiFi,3,99
emfo,SePi,3,99
emfo,CoCoPr,3,99
emfo,HePr,3,99
emfo,HiFi,3,99
chzh,SePi,3,99
chzh,CoCoPr,3,99
chzh,HePr,3,99
chzh,HiFi,3,99
tash,SePi,3,99
tash,CoCoPr,3,99
tash,HePr,3,99
tash,HiFi,3,99
pesp,SePi,3,99
pesp,CoCoPr,3,99
pesp,HePr,3,99
pesp,HiFi,3,99
frmc,SePi,3,99
frmc,CoCoPr,3,99
frmc,HePr,3,99
frmc,HiFi,3,99
geli,SePi,3,99
geli,CoCoPr,3,99
geli,HePr,3,99
geli,HiFi,3,99
moas,SePi,3,99
moas,CoCoPr,3,99
moas,HePr,3,99
moas,HiFi,3,99
JoEf,Jok,1,99
BrSt,Jok,1,99
DcEn,Jok,1,99
ViRoPi,Jok,1,99
WaBrPi,Jok,1,99
emko,Jok,1,99
brco,Jok,1,99
dawe,Jok,1,99
toph,Jok,1,99
toph,emko,3,99
toph,brco,3,99
toph,dawe,3,99
dawe,emko,3,99
dawe,brco,3,99
dawe,toph,3,99
brco,emko,3,99
brco,dawe,3,99
brco,toph,3,99
emko,toph,3,99
emko,dawe,3,99
emko,brco,3,99
JoEf,emko,3,99
JoEf,brco,3,99
JoEf,dawe,3,99
JoEf,toph,3,99
BrSt,emko,3,99
BrSt,brco,3,99
BrSt,dawe,3,99
BrSt,toph,3,99
DcEn,emko,3,99
DcEn,brco,3,99
DcEn,dawe,3,99
DcEn,toph,3,99
ViRoPi,emko,3,99
ViRoPi,brco,3,99
ViRoPi,dawe,3,99
ViRoPi,toph,3,99
WaBrPi,emko,3,99
WaBrPi,brco,3,99
WaBrPi,dawe,3,99
WaBrPi,toph,3,99
toph,JoEf,3,99
toph,BrSt,3,99
toph,DcEn,3,99
toph,ViRoPi,3,99
toph,WaBrPi,3,99
dawe,JoEf,3,99
dawe,BrSt,3,99
dawe,DcEn,3,99
dawe,ViRoPi,3,99
dawe,WaBrPi,3,99
brco,JoEf,3,99
brco,BrSt,3,99
brco,DcEn,3,99
brco,ViRoPi,3,99
brco,WaBrPi,3,99
emko,JoEf,3,99
emko,BrSt,3,99
emko,DcEn,3,99
emko,ViRoPi,3,99
emko,WaBrPi,3,99
FiPr,TheF,1,99
ElPi,TheF,1,99
Ar,TheF,1,99
ScFi,TheF,1,99
WaEn,TheF,1,99
BrFiIn,TheF,2,1
IrFiBo,TheF,2,1
edgu,TheF,1,99
yola,TheF,1,99
cede,TheF,1,99
lema,TheF,1,99
jese,TheF,1,99
edgu,yola,3,99
edgu,cede,3,99
edgu,lema,3,99
edgu,jese,3,99
yola,edgu,3,99
cede,edgu,3,99
lema,edgu,3,99
jese,edgu,3,99
yola,cede,3,99
yola,lema,3,99
yola,jese,3,99
cede,yola,3,99
lema,yola,3,99
jese,yola,3,99
cede,lema,3,99
cede,jese,3,99
lema,cede,3,99
jese,cede,3,99
lema,jese,3,99
jese,lema,3,99
BrFiIn,FiPr,2,1
BrFiIn,ElPi,2,1
BrFiIn,Ar,2,1
BrFiIn,ScFi,2,1
BrFiIn,WaEn,2,1
IrFiBo,FiPr,2,1
IrFiBo,ElPi,2,1
IrFiBo,Ar,2,1
IrFiBo,ScFi,2,1
IrFiBo,WaEn,2,1
edgu,FiPr,3,99
edgu,ElPi,3,99
edgu,Ar,3,99
edgu,ScFi,3,99
edgu,WaEn,3,99
FiPr,edgu,3,99
ElPi,edgu,3,99
Ar,edgu,3,99
ScFi,edgu,3,99
WaEn,edgu,3,99
yola,FiPr,3,99
yola,ElPi,3,99
yola,Ar,3,99
yola,ScFi,3,99
yola,WaEn,3,99
FiPr,yola,3,99
ElPi,yola,3,99
Ar,yola,3,99
ScFi,yola,3,99
WaEn,yola,3,99
cede,FiPr,3,99
cede,ElPi,3,99
cede,Ar,3,99
cede,ScFi,3,99
cede,WaEn,3,99
FiPr,cede,3,99
ElPi,cede,3,99
Ar,cede,3,99
ScFi,cede,3,99
WaEn,cede,3,99
lema,FiPr,3,99
lema,ElPi,3,99
lema,Ar,3,99
lema,ScFi,3,99
lema,WaEn,3,99
FiPr,lema,3,99
ElPi,lema,3,99
Ar,lema,3,99
ScFi,lema,3,99
WaEn,lema,3,99
jese,FiPr,3,99
jese,ElPi,3,99
jese,Ar,3,99
jese,ScFi,3,99
jese,WaEn,3,99
FiPr,jese,3,99
ElPi,jese,3,99
Ar,jese,3,99
ScFi,jese,3,99
WaEn,jese,3,99
AkFiPr,Hua,1,99
MmEn,Hua,1,99
FiDeFoMa,Hua,1,99
VoFi,Hua,1,99
13LiPi,Hua,1,99
SiFiCo,Hua,2,1
frbo,Hua,1,99
SiFiCo,AkFiPr,2,1
SiFiCo,MmEn,2,1
SiFiCo,FiDeFoMa,2,1
SiFiCo,VoFi,2,1
SiFiCo,13LiPi,2,1
AkFiPr,frbo,3,99
MmEn,frbo,3,99
FiDeFoMa,frbo,3,99
VoFi,frbo,3,99
13LiPi,frbo,3,99
frbo,AkFiPr,3,99
frbo,MmEn,3,99
frbo,FiDeFoMa,3,99
frbo,VoFi,3,99
frbo,13LiPi,3,99
AlWaPi,Fan,1,99
IdAu,Fan,1,99
WiPr,Fan,1,99
Pr,Fan,2,1
FoCaPoLaCo,Fan,2,1
CeNaDuCiEtDeLiAn,Fan,2,1
piba,Fan,1,99
waya,Fan,1,99
koli,Fan,1,99
piba,koli,3,99
waya,koli,3,99
piba,waya,3,99
koli,waya,3,99
waya,piba,3,99
koli,piba,3,99
Pr,AlWaPi,2,1
FoCaPoLaCo,AlWaPi,2,1
CeNaDuCiEtDeLiAn,AlWaPi,2,1
Pr,IdAu,2,1
FoCaPoLaCo,IdAu,2,1
CeNaDuCiEtDeLiAn,IdAu,2,1
Pr,WiPr,2,1
FoCaPoLaCo,WiPr,2,1
CeNaDuCiEtDeLiAn,WiPr,2,1
AlWaPi,piba,3,99
IdAu,piba,3,99
WiPr,piba,3,99
AlWaPi,waya,3,99
IdAu,waya,3,99
WiPr,waya,3,99
AlWaPi,koli,3,99
IdAu,koli,3,99
WiPr,koli,3,99
piba,AlWaPi,3,99
piba,IdAu,3,99
piba,WiPr,3,99
waya,AlWaPi,3,99
waya,IdAu,3,99
waya,WiPr,3,99
koli,AlWaPi,3,99
koli,IdAu,3,99
koli,WiPr,3,99
KlFi,Bez,1,99
AlFi,Bez,1,99
FiFa,Bez,1,99
SnFi,Bez,1,99
DeDaFi,Bez,2,1
rova,Bez,1,99
DeDaFi,KlFi,2,1
DeDaFi,AlFi,2,1
DeDaFi,FiFa,2,1
DeDaFi,SnFi,2,1
KlFi,rova,3,99
AlFi,rova,3,99
FiFa,rova,3,99
SnFi,rova,3,99
rova,KlFi,3,99
rova,AlFi,3,99
rova,FiFa,3,99
rova,SnFi,3,99
OpFil,Zim,1,99
MkPr,Zim,1,99
ApPi,Zim,1,99
SiFi,Zim,1,99
ArFrCi,Zim,1,99
Eu,Zim,2,1
PoFi,Zim,2,1
tase,Zim,1,99
ewpu,Zim,1,99
mabe,Zim,1,99
pidz,Zim,1,99
tase,ewpu,3,99
tase,mabe,3,99
tase,pidz,3,99
ewpu,tase,3,99
mabe,tase,3,99
pidz,tase,3,99
ewpu,mabe,3,99
ewpu,pidz,3,99
mabe,ewpu,3,99
pidz,ewpu,3,99
mabe,pidz,3,99
pidz,mabe,3,99
Eu,OpFil,2,2
Eu,MkPr,2,1
Eu,ApPi,2,1
Eu,SiFi,2,1
Eu,ArFrCi,2,4
PoFi,OpFil,2,2
PoFi,MkPr,2,1
PoFi,ApPi,2,1
PoFi,SiFi,2,1
PoFi,ArFrCi,2,1
tase,OpFil,3,99
ewpu,OpFil,3,99
mabe,OpFil,3,99
pidz,OpFil,3,99
OpFil,tase,3,99
OpFil,ewpu,3,99
OpFil,mabe,3,99
OpFil,pidz,3,99
MkPr,tase,3,99
MkPr,ewpu,3,99
MkPr,mabe,3,99
MkPr,pidz,3,99
tase,MkPr,3,99
ewpu,MkPr,3,99
mabe,MkPr,3,99
pidz,MkPr,3,99
ApPi,tase,3,99
ApPi,ewpu,3,99
ApPi,mabe,3,99
ApPi,pidz,3,99
tase,ApPi,3,99
ewpu,ApPi,3,99
mabe,ApPi,3,99
pidz,ApPi,3,99
SiFi,tase,3,99
SiFi,ewpu,3,99
SiFi,mabe,3,99
SiFi,pidz,3,99
tase,SiFi,3,99
ewpu,SiFi,3,99
mabe,SiFi,3,99
pidz,SiFi,3,99
ArFrCi,tase,3,99
ArFrCi,ewpu,3,99
ArFrCi,mabe,3,99
ArFrCi,pidz,3,99
tase,ArFrCi,3,99
ewpu,ArFrCi,3,99
mabe,ArFrCi,3,99
pidz,ArFrCi,3,99
PlPr,TheS,1,99
EsFiPr,TheS,1,99
ArFrCi,TheS,1,99
CoOf,TheS,1,99
FiIVä,TheS,1,99
ImEnCo,TheS,1,99
SoPaDePr,TheS,1,99
SvTeAb,TheS,1,99
Fi,TheS,2,1
MeBe,TheS,2,1
CrEuMe,TheS,2,1
sana,TheS,1,99
erhe,TheS,1,99
phbo,TheS,1,99
olpe,TheS,1,99
kaad,TheS,1,99
iswi,TheS,1,99
sana,erhe,3,99
sana,phbo,3,99
sana,olpe,3,99
sana,kaad,3,99
sana,iswi,3,99
erhe,sana,3,99
phbo,sana,3,99
olpe,sana,3,99
kaad,sana,3,99
iswi,sana,3,99
erhe,phbo,3,99
erhe,olpe,3,99
erhe,kaad,3,99
erhe,iswi,3,99
phbo,erhe,3,99
olpe,erhe,3,99
kaad,erhe,3,99
iswi,erhe,3,99
phbo,olpe,3,99
phbo,kaad,3,99
phbo,iswi,3,99
olpe,phbo,3,99
kaad,phbo,3,99
iswi,phbo,3,99
olpe,kaad,3,99
olpe,iswi,3,99
