from,to,relation,weight
kaad,iswi,3,99
kaad,olpe,3,99
iswi,kaad,3,99
iswi,olpe,3,99
Fi,PlPr,2,2
Fi,EsFiPr,2,2
Fi,ArFrCi,2,4
Fi,CoOf,2,2
Fi,FiIVä,2,1
Fi,ImEnCo,2,1
Fi,SoPaDePr,2,2
Fi,SvTeAb,2,2
MeBe,PlPr,2,2
MeBe,EsFiPr,2,2
MeBe,ArFrCi,2,3
MeBe,CoOf,2,2
MeBe,FiIVä,2,1
MeBe,ImEnCo,2,1
MeBe,SoPaDePr,2,2
MeBe,SvTeAb,2,2
CrEuMe,PlPr,2,2
CrEuMe,EsFiPr,2,2
CrEuMe,ArFrCi,2,4
CrEuMe,CoOf,2,2
CrEuMe,FiIVä,2,1
CrEuMe,ImEnCo,2,1
CrEuMe,SoPaDePr,2,1
CrEuMe,SvTeAb,2,2
sana,PlPr,3,99
sana,EsFiPr,3,99
sana,ArFrCi,3,99
sana,CoOf,3,99
sana,FiIVä,3,99
sana,ImEnCo,3,99
sana,SoPaDePr,3,99
sana,SvTeAb,3,99
PlPr,sana,3,99
EsFiPr,sana,3,99
ArFrCi,sana,3,99
CoOf,sana,3,99
FiIVä,sana,3,99
ImEnCo,sana,3,99
SoPaDePr,sana,3,99
SvTeAb,sana,3,99
erhe,PlPr,3,99
erhe,EsFiPr,3,99
erhe,ArFrCi,3,99
erhe,CoOf,3,99
erhe,FiIVä,3,99
erhe,ImEnCo,3,99
erhe,SoPaDePr,3,99
erhe,SvTeAb,3,99
PlPr,erhe,3,99
EsFiPr,erhe,3,99
ArFrCi,erhe,3,99
CoOf,erhe,3,99
FiIVä,erhe,3,99
ImEnCo,erhe,3,99
SoPaDePr,erhe,3,99
SvTeAb,erhe,3,99
phbo,PlPr,3,99
phbo,EsFiPr,3,99
phbo,ArFrCi,3,99
phbo,CoOf,3,99
phbo,FiIVä,3,99
phbo,ImEnCo,3,99
phbo,SoPaDePr,3,99
phbo,SvTeAb,3,99
PlPr,phbo,3,99
EsFiPr,phbo,3,99
ArFrCi,phbo,3,99
CoOf,phbo,3,99
FiIVä,phbo,3,99
ImEnCo,phbo,3,99
SoPaDePr,phbo,3,99
SvTeAb,phbo,3,99
kaad,PlPr,3,99
kaad,EsFiPr,3,99
kaad,ArFrCi,3,99
kaad,CoOf,3,99
kaad,FiIVä,3,99
kaad,ImEnCo,3,99
kaad,SoPaDePr,3,99
kaad,SvTeAb,3,99
PlPr,kaad,3,99
EsFiPr,kaad,3,99
ArFrCi,kaad,3,99
CoOf,kaad,3,99
FiIVä,kaad,3,99
ImEnCo,kaad,3,99
SoPaDePr,kaad,3,99
SvTeAb,kaad,3,99
olpe,PlPr,3,99
olpe,EsFiPr,3,99
olpe,ArFrCi,3,99
olpe,CoOf,3,99
olpe,FiIVä,3,99
olpe,ImEnCo,3,99
olpe,SoPaDePr,3,99
olpe,SvTeAb,3,99
PlPr,olpe,3,99
EsFiPr,olpe,3,99
ArFrCi,olpe,3,99
CoOf,olpe,3,99
FiIVä,olpe,3,99
ImEnCo,olpe,3,99
SoPaDePr,olpe,3,99
SvTeAb,olpe,3,99
iswi,PlPr,3,99
iswi,EsFiPr,3,99
iswi,ArFrCi,3,99
iswi,CoOf,3,99
iswi,FiIVä,3,99
iswi,ImEnCo,3,99
iswi,SoPaDePr,3,99
iswi,SvTeAb,3,99
PlPr,iswi,3,99
EsFiPr,iswi,3,99
ArFrCi,iswi,3,99
CoOf,iswi,3,99
FiIVä,iswi,3,99
ImEnCo,iswi,3,99
SoPaDePr,iswi,3,99
SvTeAb,iswi,3,99
AoPr,Man,1,99
FuTeNe,Man,1,99
GaCo,Man,1,99
ToLoBo,Man,2,1
meba,Man,1,99
kohi,Man,1,99
kaoma,Man,1,99
shok,Man,1,99
hita,Man,1,99
hirta,Man,1,99
akyo,Man,1,99
meba,kohi,3,99
meba,kaoma,3,99
meba,shok,3,99
meba,hita,3,99
meba,hirta,3,99
meba,akyo,3,99
kohi,meba,3,99
kohi,kaoma,3,99
kohi,shok,3,99
kohi,hita,3,99
kohi,hirta,3,99
kohi,akyo,3,99
kaoma,meba,3,99
kaoma,kohi,3,99
kaoma,shok,3,99
kaoma,hita,3,99
kaoma,hirta,3,99
kaoma,akyo,3,99
shok,meba,3,99
shok,kohi,3,99
shok,kaoma,3,99
shok,hita,3,99
shok,hirta,3,99
shok,akyo,3,99
hita,meba,3,99
hita,kohi,3,99
hita,kaoma,3,99
hita,shok,3,99
hita,hirta,3,99
hita,akyo,3,99
hirta,meba,3,99
hirta,kohi,3,99
hirta,kaoma,3,99
hirta,shok,3,99
hirta,hita,3,99
hirta,akyo,3,99
akyo,meba,3,99
akyo,kohi,3,99
akyo,kaoma,3,99
akyo,shok,3,99
akyo,hita,3,99
akyo,hirta,3,99
ToLoBo,AoPr,2,1
ToLoBo,FuTeNe,2,1
ToLoBo,GaCo,2,1
AoPr,meba,3,99
AoPr,kohi,3,99
AoPr,kaoma,3,99
AoPr,shok,3,99
AoPr,hita,3,99
AoPr,hirta,3,99
AoPr,akyo,3,99
FuTeNe,meba,3,99
FuTeNe,kohi,3,99
FuTeNe,kaoma,3,99
FuTeNe,shok,3,99
FuTeNe,hita,3,99
FuTeNe,hirta,3,99
FuTeNe,akyo,3,99
GaCo,meba,3,99
GaCo,kohi,3,99
GaCo,kaoma,3,99
GaCo,shok,3,99
GaCo,hita,3,99
GaCo,hirta,3,99
GaCo,akyo,3,99
meba,AoPr,3,99
meba,FuTeNe,3,99
meba,GaCo,3,99
kohi,AoPr,3,99
kohi,FuTeNe,3,99
kohi,GaCo,3,99
kaoma,AoPr,3,99
kaoma,FuTeNe,3,99
kaoma,GaCo,3,99
shok,AoPr,3,99
shok,FuTeNe,3,99
shok,GaCo,3,99
hita,AoPr,3,99
hita,FuTeNe,3,99
hita,GaCo,3,99
hirta,AoPr,3,99
hirta,FuTeNe,3,99
hirta,GaCo,3,99
akyo,AoPr,3,99
akyo,FuTeNe,3,99
akyo,GaCo,3,99
Co99Fi,Ton,1,99
KoFi,Ton,1,99
Hi,Ton,1,99
MiLiFi,Ton,1,99
BuFiMe,Ton,2,1
DeFi,Ton,2,1
Fi,Ton,2,1
FiMeNr,Ton,2,1
FiBa,Ton,2,1
MeBe,Ton,2,1
MoFiHaSc,Ton,2,1
ÖsFi,Ton,2,1
GeFi,Ton,2,1
Eu,Ton,2,1
maad,Ton,1,99
jodo,Ton,1,99
jaja,Ton,1,99
ansv,Ton,1,99
brwa,Ton,1,99
iota,Ton,1,99
maad,jodo,3,99
maad,jaja,3,99
maad,ansv,3,99
maad,brwa,3,99
maad,iota,3,99
jaja,maad,3,99
ansv,maad,3,99
brwa,maad,3,99
iota,maad,3,99
jodo,maad,3,99
jodo,jaja,3,99
jodo,ansv,3,99
jodo,brwa,3,99
jodo,iota,3,99
jaja,jodo,3,99
ansv,jodo,3,99
brwa,jodo,3,99
iota,jodo,3,99
jaja,ansv,3,99
jaja,brwa,3,99
jaja,iota,3,99
ansv,jaja,3,99
brwa,jaja,3,99
iota,jaja,3,99
ansv,brwa,3,99
ansv,iota,3,99
brwa,ansv,3,99
iota,ansv,3,99
brwa,iota,3,99
iota,brwa,3,99
BuFiMe,Co99Fi,2,1
BuFiMe,KoFi,2,1
BuFiMe,Hi,2,1
BuFiMe,MiLiFi,2,1
DeFi,Co99Fi,2,1
DeFi,KoFi,2,1
DeFi,Hi,2,1
DeFi,MiLiFi,2,1
Fi,Co99Fi,2,2
Fi,KoFi,2,2
Fi,Hi,2,1
Fi,MiLiFi,2,1
FiMeNr,Co99Fi,2,1
FiMeNr,KoFi,2,1
FiMeNr,Hi,2,1
FiMeNr,MiLiFi,2,1
FiBa,Co99Fi,2,1
FiBa,KoFi,2,1
FiBa,Hi,2,1
FiBa,MiLiFi,2,1
MeBe,Co99Fi,2,2
MeBe,KoFi,2,1
MeBe,Hi,2,1
MeBe,MiLiFi,2,1
MoFiHaSc,Co99Fi,2,1
MoFiHaSc,KoFi,2,1
MoFiHaSc,Hi,2,1
MoFiHaSc,MiLiFi,2,1
ÖsFi,Co99Fi,2,1
ÖsFi,KoFi,2,1
ÖsFi,Hi,2,1
ÖsFi,MiLiFi,2,1
GeFi,Co99Fi,2,1
GeFi,KoFi,2,1
GeFi,Hi,2,1
GeFi,MiLiFi,2,1
Eu,Co99Fi,2,1
Eu,KoFi,2,1
Eu,Hi,2,1
Eu,MiLiFi,2,1
Co99Fi,maad,3,99
Co99Fi,jodo,3,99
Co99Fi,jaja,3,99
Co99Fi,ansv,3,99
Co99Fi,brwa,3,99
Co99Fi,iota,3,99
KoFi,maad,3,99
KoFi,jodo,3,99
KoFi,jaja,3,99
KoFi,ansv,3,99
KoFi,brwa,3,99
KoFi,iota,3,99
Hi,maad,3,99
Hi,jodo,3,99
Hi,jaja,3,99
Hi,ansv,3,99
Hi,brwa,3,99
Hi,iota,3,99
MiLiFi,maad,3,99
MiLiFi,jodo,3,99
MiLiFi,jaja,3,99
MiLiFi,ansv,3,99
MiLiFi,brwa,3,99
MiLiFi,iota,3,99
maad,Co99Fi,3,99
jodo,Co99Fi,3,99
jaja,Co99Fi,3,99
ansv,Co99Fi,3,99
brwa,Co99Fi,3,99
iota,Co99Fi,3,99
maad,KoFi,3,99
jodo,KoFi,3,99
jaja,KoFi,3,99
ansv,KoFi,3,99
brwa,KoFi,3,99
iota,KoFi,3,99
maad,Hi,3,99
jodo,Hi,3,99
jaja,Hi,3,99
ansv,Hi,3,99
brwa,Hi,3,99
iota,Hi,3,99
maad,MiLiFi,3,99
jodo,MiLiFi,3,99
jaja,MiLiFi,3,99
ansv,MiLiFi,3,99
brwa,MiLiFi,3,99
iota,MiLiFi,3,99
JeFi,Jig,1,99
CeNaDuCiEtDeLiAn,Jig,2,1
kiky,Jig,1,99
CeNaDuCiEtDeLiAn,JeFi,2,1
JeFi,kiky,3,99
kiky,JeFi,3,99
SiOlPi,Mul,1,99
FiDeCoOfThPh,Mul,2,1
ladi,Mul,1,99
krda,Mul,1,99
ladi,krda,3,99
krda,ladi,3,99
FiDeCoOfThPh,SiOlPi,2,1
SiOlPi,ladi,3,99
SiOlPi,krda,3,99
ladi,SiOlPi,3,99
krda,SiOlPi,3,99
AnFi,His,1,99
CaFi,His,1,99
InDeLaCiYDeLaArAu,His,2,1
InCaDeLeEmCu,His,2,1
CeNaDuCiEtDeLiAn,His,2,1
motr,His,1,99
thlo,His,1,99
alse,His,1,99
motr,alse,3,99
thlo,alse,3,99
motr,thlo,3,99
alse,thlo,3,99
thlo,motr,3,99
alse,motr,3,99
InDeLaCiYDeLaArAu,AnFi,2,1
InCaDeLeEmCu,AnFi,2,1
CeNaDuCiEtDeLiAn,AnFi,2,1
InDeLaCiYDeLaArAu,CaFi,2,1
InCaDeLeEmCu,CaFi,2,1
CeNaDuCiEtDeLiAn,CaFi,2,1
AnFi,motr,3,99
CaFi,motr,3,99
AnFi,thlo,3,99
CaFi,thlo,3,99
AnFi,alse,3,99
CaFi,alse,3,99
motr,AnFi,3,99
motr,CaFi,3,99
thlo,AnFi,3,99
thlo,CaFi,3,99
alse,AnFi,3,99
alse,CaFi,3,99
SiTyLi,IDan,1,99
WhNoPr,IDan,1,99
LeFiDuFl ,IDan,1,99
BbcFi,IDan,1,99
SiFil ,IDan,1,99
CaKaPr,IDan,1,99
WiBuPr,IDan,1,99
FrCi,IDan,1,99
TaShDuGoFeDeBe,IDan,2,1
BrFiIn,IDan,2,1
CrEuMe,IDan,2,1
rebr,IDan,1,99
TaShDuGoFeDeBe,SiTyLi,2,1
TaShDuGoFeDeBe,WhNoPr,2,1
TaShDuGoFeDeBe,LeFiDuFl ,2,1
TaShDuGoFeDeBe,BbcFi,2,1
TaShDuGoFeDeBe,SiFil ,2,1
TaShDuGoFeDeBe,CaKaPr,2,1
TaShDuGoFeDeBe,WiBuPr,2,1
TaShDuGoFeDeBe,FrCi,2,1
BrFiIn,SiTyLi,2,1
BrFiIn,WhNoPr,2,1
BrFiIn,LeFiDuFl ,2,1
BrFiIn,BbcFi,2,1
BrFiIn,SiFil ,2,1
BrFiIn,CaKaPr,2,1
BrFiIn,WiBuPr,2,1
BrFiIn,FrCi,2,1
CrEuMe,SiTyLi,2,1
CrEuMe,WhNoPr,2,1
CrEuMe,LeFiDuFl ,2,1
CrEuMe,BbcFi,2,1
CrEuMe,SiFil ,2,1
CrEuMe,CaKaPr,2,1
CrEuMe,WiBuPr,2,1
CrEuMe,FrCi,2,2
SiTyLi,rebr,3,99
WhNoPr,rebr,3,99
LeFiDuFl ,rebr,3,99
BbcFi,rebr,3,99
SiFil ,rebr,3,99
CaKaPr,rebr,3,99
WiBuPr,rebr,3,99
FrCi,rebr,3,99
rebr,SiTyLi,3,99
rebr,WhNoPr,3,99
rebr,LeFiDuFl ,3,99
rebr,BbcFi,3,99
rebr,SiFil ,3,99
rebr,CaKaPr,3,99
rebr,WiBuPr,3,99
rebr,FrCi,3,99
Pa,Dhe,1,99
WhNoPr,Dhe,1,99
FrCi,Dhe,1,99
MitMe,Dhe,2,1
paca,Dhe,1,99
grso,Dhe,1,99
paca,grso,3,99
grso,paca,3,99
MitMe,Pa,2,1
MitMe,WhNoPr,2,1
MitMe,FrCi,2,1
Pa,paca,3,99
Pa,grso,3,99
WhNoPr,paca,3,99
WhNoPr,grso,3,99
FrCi,paca,3,99
FrCi,grso,3,99
paca,Pa,3,99
paca,WhNoPr,3,99
paca,FrCi,3,99
grso,Pa,3,99
grso,WhNoPr,3,99
grso,FrCi,3,99
ArFrCi,Kis,1,99
ZeFi,Kis,1,99
BrFiPr,Kis,1,99
MeFi,Kis,1,99
Fi,Kis,2,1
MeBe,Kis,2,1
MitMe,Kis,2,1
Eu,Kis,2,1
rebu,Kis,1,99
olpe,Kis,1,99
haal,Kis,1,99
zeat,Kis,1,99
nuce,Kis,1,99
mudo,Kis,1,99
alma,Kis,1,99
muyi,Kis,1,99
rebu,olpe,3,99
rebu,haal,3,99
rebu,zeat,3,99
rebu,nuce,3,99
rebu,mudo,3,99
rebu,alma,3,99
rebu,muyi,3,99
olpe,rebu,3,99
olpe,haal,3,99
olpe,zeat,3,99
olpe,nuce,3,99
olpe,mudo,3,99
olpe,alma,3,99
olpe,muyi,3,99
haal,rebu,3,99
haal,olpe,3,99
haal,zeat,3,99
haal,nuce,3,99
haal,mudo,3,99
haal,alma,3,99
haal,muyi,3,99
zeat,rebu,3,99
zeat,olpe,3,99
zeat,haal,3,99
zeat,nuce,3,99
zeat,mudo,3,99
zeat,alma,3,99
zeat,muyi,3,99
nuce,rebu,3,99
nuce,olpe,3,99
nuce,haal,3,99
nuce,zeat,3,99
nuce,mudo,3,99
nuce,alma,3,99
nuce,muyi,3,99
mudo,rebu,3,99
mudo,olpe,3,99
mudo,haal,3,99
mudo,zeat,3,99
mudo,nuce,3,99
mudo,alma,3,99
mudo,muyi,3,99
alma,rebu,3,99
alma,olpe,3,99
alma,haal,3,99
alma,zeat,3,99
alma,nuce,3,99
alma,mudo,3,99
alma,muyi,3,99
muyi,rebu,3,99
muyi,olpe,3,99
muyi,haal,3,99
muyi,zeat,3,99
muyi,nuce,3,99
muyi,mudo,3,99
muyi,alma,3,99
Fi,ArFrCi,2,4
Fi,ZeFi,2,1
Fi,BrFiPr,2,1
Fi,MeFi,2,1
MeBe,ArFrCi,2,3
MeBe,ZeFi,2,1
MeBe,BrFiPr,2,1
MeBe,MeFi,2,1
MitMe,ArFrCi,2,1
MitMe,ZeFi,2,1
MitMe,BrFiPr,2,1
MitMe,MeFi,2,1
Eu,ArFrCi,2,4
Eu,ZeFi,2,1
Eu,BrFiPr,2,1
Eu,MeFi,2,1
ArFrCi,rebu,3,99
ArFrCi,olpe,3,99
ArFrCi,haal,3,99
ArFrCi,zeat,3,99
ArFrCi,nuce,3,99
ArFrCi,mudo,3,99
ArFrCi,alma,3,99
ArFrCi,muyi,3,99
ZeFi,rebu,3,99
ZeFi,olpe,3,99
ZeFi,haal,3,99
ZeFi,zeat,3,99
ZeFi,nuce,3,99
ZeFi,mudo,3,99
ZeFi,alma,3,99
ZeFi,muyi,3,99
BrFiPr,rebu,3,99
BrFiPr,olpe,3,99
BrFiPr,haal,3,99
BrFiPr,zeat,3,99
BrFiPr,nuce,3,99
BrFiPr,mudo,3,99
BrFiPr,alma,3,99
BrFiPr,muyi,3,99
MeFi,rebu,3,99
MeFi,olpe,3,99
MeFi,haal,3,99
MeFi,zeat,3,99
MeFi,nuce,3,99
MeFi,mudo,3,99
MeFi,alma,3,99
MeFi,muyi,3,99
rebu,ArFrCi,3,99
rebu,ZeFi,3,99
rebu,BrFiPr,3,99
rebu,MeFi,3,99
olpe,ArFrCi,3,99
olpe,ZeFi,3,99
olpe,BrFiPr,3,99
olpe,MeFi,3,99
haal,ArFrCi,3,99
haal,ZeFi,3,99
haal,BrFiPr,3,99
haal,MeFi,3,99
zeat,ArFrCi,3,99
zeat,ZeFi,3,99
zeat,BrFiPr,3,99
zeat,MeFi,3,99
nuce,ArFrCi,3,99
nuce,ZeFi,3,99
nuce,BrFiPr,3,99
nuce,MeFi,3,99
mudo,ArFrCi,3,99
mudo,ZeFi,3,99
mudo,BrFiPr,3,99
mudo,MeFi,3,99
alma,ArFrCi,3,99
alma,ZeFi,3,99
alma,BrFiPr,3,99
alma,MeFi,3,99
muyi,ArFrCi,3,99
muyi,ZeFi,3,99
muyi,BrFiPr,3,99
muyi,MeFi,3,99
AlFi,LaV,1,99
WiBuPr,LaV,1,99
FrCi,LaV,1,99
QuSoFi,LaV,1,99
ScPi,LaV,1,99
VeFi,LaV,1,99
CeNaDuCiEtDeLiAn,LaV,2,1
Eu,LaV,2,1
PiReHa,LaV,2,1
brch,LaV,1,99
abke,LaV,1,99
gele,LaV,1,99
vima,LaV,1,99
anma,LaV,1,99
brch,abke,3,99
brch,gele,3,99
brch,vima,3,99
brch,anma,3,99
abke,brch,3,99
abke,gele,3,99
abke,vima,3,99
abke,anma,3,99
gele,brch,3,99
gele,abke,3,99
gele,vima,3,99
gele,anma,3,99
vima,brch,3,99
vima,abke,3,99
vima,gele,3,99
vima,anma,3,99
anma,brch,3,99
anma,abke,3,99
anma,gele,3,99
anma,vima,3,99
CeNaDuCiEtDeLiAn,AlFi,2,1
CeNaDuCiEtDeLiAn,WiBuPr,2,2
CeNaDuCiEtDeLiAn,FrCi,2,2
CeNaDuCiEtDeLiAn,QuSoFi,2,1
CeNaDuCiEtDeLiAn,ScPi,2,1
CeNaDuCiEtDeLiAn,VeFi,2,1
Eu,AlFi,2,1
Eu,WiBuPr,2,1
Eu,FrCi,2,2
Eu,QuSoFi,2,1
Eu,ScPi,2,1
Eu,VeFi,2,1
PiReHa,AlFi,2,1
PiReHa,WiBuPr,2,1
PiReHa,FrCi,2,1
PiReHa,QuSoFi,2,1
PiReHa,ScPi,2,1
PiReHa,VeFi,2,1
AlFi,brch,3,99
AlFi,abke,3,99
AlFi,gele,3,99
AlFi,vima,3,99
AlFi,anma,3,99
WiBuPr,brch,3,99
WiBuPr,abke,3,99
WiBuPr,gele,3,99
WiBuPr,vima,3,99
WiBuPr,anma,3,99
FrCi,brch,3,99
FrCi,abke,3,99
FrCi,gele,3,99
FrCi,vima,3,99
FrCi,anma,3,99
QuSoFi,brch,3,99
QuSoFi,abke,3,99
QuSoFi,gele,3,99
QuSoFi,vima,3,99
QuSoFi,anma,3,99
ScPi,brch,3,99
ScPi,abke,3,99
ScPi,gele,3,99
ScPi,vima,3,99
ScPi,anma,3,99
VeFi,brch,3,99
VeFi,abke,3,99
VeFi,gele,3,99
VeFi,vima,3,99
VeFi,anma,3,99
brch,AlFi,3,99
brch,WiBuPr,3,99
brch,FrCi,3,99
brch,QuSoFi,3,99
brch,ScPi,3,99
brch,VeFi,3,99
abke,AlFi,3,99
abke,WiBuPr,3,99
abke,FrCi,3,99
abke,QuSoFi,3,99
abke,ScPi,3,99
abke,VeFi,3,99
gele,AlFi,3,99
gele,WiBuPr,3,99
gele,FrCi,3,99
gele,QuSoFi,3,99
gele,ScPi,3,99
gele,VeFi,3,99
vima,AlFi,3,99
vima,WiBuPr,3,99
vima,FrCi,3,99
vima,QuSoFi,3,99
vima,ScPi,3,99
vima,VeFi,3,99
anma,AlFi,3,99
anma,WiBuPr,3,99
anma,FrCi,3,99
anma,QuSoFi,3,99
anma,ScPi,3,99
anma,VeFi,3,99
InFi,You,1,99
CAg,You,1,99
MeFil,You,1,99
Eu,You,2,1
vias,You,1,99
chca,You,1,99
frcim,You,1,99
faco,You,1,99
nigi,You,1,99
elka,You,1,99
dako,You,1,99
rogr,You,1,99
musa,You,1,99
jesey,You,1,99
anwa,You,1,99
stwo,You,1,99
vias,chca,3,99
vias,frcim,3,99
vias,faco,3,99
vias,nigi,3,99
vias,elka,3,99
vias,dako,3,99
vias,rogr,3,99
vias,musa,3,99
vias,jesey,3,99
vias,anwa,3,99
vias,stwo,3,99
chca,vias,3,99
frcim,vias,3,99
faco,vias,3,99
nigi,vias,3,99
elka,vias,3,99
dako,vias,3,99
rogr,vias,3,99
musa,vias,3,99
jesey,vias,3,99
anwa,vias,3,99
stwo,vias,3,99
chca,frcim,3,99
chca,faco,3,99
chca,nigi,3,99
chca,elka,3,99
chca,dako,3,99
chca,rogr,3,99
chca,musa,3,99
chca,jesey,3,99
chca,anwa,3,99
chca,stwo,3,99
frcim,chca,3,99
faco,chca,3,99
nigi,chca,3,99
elka,chca,3,99
dako,chca,3,99
rogr,chca,3,99
musa,chca,3,99
jesey,chca,3,99
anwa,chca,3,99
stwo,chca,3,99
frcim,faco,3,99
frcim,nigi,3,99
frcim,elka,3,99
frcim,dako,3,99
frcim,rogr,3,99
frcim,musa,3,99
frcim,jesey,3,99
frcim,anwa,3,99
frcim,stwo,3,99
faco,frcim,3,99
nigi,frcim,3,99
elka,frcim,3,99
dako,frcim,3,99
rogr,frcim,3,99
musa,frcim,3,99
jesey,frcim,3,99
anwa,frcim,3,99
stwo,frcim,3,99
faco,nigi,3,99
faco,elka,3,99
faco,dako,3,99
faco,rogr,3,99
faco,musa,3,99
faco,jesey,3,99
faco,anwa,3,99
faco,stwo,3,99
nigi,faco,3,99
elka,faco,3,99
dako,faco,3,99
rogr,faco,3,99
musa,faco,3,99
jesey,faco,3,99
anwa,faco,3,99
stwo,faco,3,99
nigi,elka,3,99
nigi,dako,3,99
nigi,rogr,3,99
nigi,musa,3,99
nigi,jesey,3,99
nigi,anwa,3,99
nigi,stwo,3,99
elka,nigi,3,99
dako,nigi,3,99
rogr,nigi,3,99
musa,nigi,3,99
jesey,nigi,3,99
anwa,nigi,3,99
stwo,nigi,3,99
elka,dako,3,99
elka,rogr,3,99
elka,musa,3,99
elka,jesey,3,99
elka,anwa,3,99
elka,stwo,3,99
dako,elka,3,99
rogr,elka,3,99
musa,elka,3,99
jesey,elka,3,99
anwa,elka,3,99
stwo,elka,3,99
dako,rogr,3,99
dako,musa,3,99
dako,jesey,3,99
