from,to,relation,weight
dako,anwa,3,99
dako,stwo,3,99
rogr,dako,3,99
musa,dako,3,99
jesey,dako,3,99
anwa,dako,3,99
stwo,dako,3,99
rogr,musa,3,99
rogr,jesey,3,99
rogr,anwa,3,99
rogr,stwo,3,99
musa,rogr,3,99
jesey,rogr,3,99
anwa,rogr,3,99
stwo,rogr,3,99
musa,jesey,3,99
musa,anwa,3,99
musa,stwo,3,99
jesey,musa,3,99
anwa,musa,3,99
stwo,musa,3,99
jesey,anwa,3,99
jesey,stwo,3,99
anwa,jesey,3,99
stwo,jesey,3,99
anwa,stwo,3,99
stwo,anwa,3,99
Eu,InFi,2,2
Eu,CAg,2,1
Eu,MeFil,2,2
InFi,vias,3,99
InFi,chca,3,99
InFi,frcim,3,99
InFi,faco,3,99
InFi,nigi,3,99
InFi,elka,3,99
InFi,dako,3,99
InFi,rogr,3,99
InFi,musa,3,99
InFi,jesey,3,99
InFi,anwa,3,99
InFi,stwo,3,99
vias,InFi,3,99
chca,InFi,3,99
frcim,InFi,3,99
faco,InFi,3,99
nigi,InFi,3,99
elka,InFi,3,99
dako,InFi,3,99
rogr,InFi,3,99
musa,InFi,3,99
jesey,InFi,3,99
anwa,InFi,3,99
stwo,InFi,3,99
CAg,vias,3,99
CAg,chca,3,99
CAg,frcim,3,99
CAg,faco,3,99
CAg,nigi,3,99
CAg,elka,3,99
CAg,dako,3,99
CAg,rogr,3,99
CAg,musa,3,99
CAg,jesey,3,99
CAg,anwa,3,99
CAg,stwo,3,99
vias,CAg,3,99
chca,CAg,3,99
frcim,CAg,3,99
faco,CAg,3,99
nigi,CAg,3,99
elka,CAg,3,99
dako,CAg,3,99
rogr,CAg,3,99
musa,CAg,3,99
jesey,CAg,3,99
anwa,CAg,3,99
stwo,CAg,3,99
MeFil,vias,3,99
MeFil,chca,3,99
MeFil,frcim,3,99
MeFil,faco,3,99
MeFil,nigi,3,99
MeFil,elka,3,99
MeFil,dako,3,99
MeFil,rogr,3,99
MeFil,musa,3,99
MeFil,jesey,3,99
MeFil,anwa,3,99
MeFil,stwo,3,99
vias,MeFil,3,99
chca,MeFil,3,99
frcim,MeFil,3,99
faco,MeFil,3,99
nigi,MeFil,3,99
elka,MeFil,3,99
dako,MeFil,3,99
rogr,MeFil,3,99
musa,MeFil,3,99
jesey,MeFil,3,99
anwa,MeFil,3,99
stwo,MeFil,3,99
OpFil,Ida,1,99
PhFiIn,Ida,1,99
MeFiBa,Ida,2,1
DeDaFi,Ida,2,1
PoFi,Ida,2,1
Eu,Ida,2,1
pidz,Ida,1,99
chhu,Ida,1,99
erab,Ida,1,99
ewpu,Ida,1,99
pidz,chhu,3,99
pidz,erab,3,99
pidz,ewpu,3,99
chhu,pidz,3,99
erab,pidz,3,99
ewpu,pidz,3,99
chhu,erab,3,99
chhu,ewpu,3,99
erab,chhu,3,99
ewpu,chhu,3,99
erab,ewpu,3,99
ewpu,erab,3,99
MeFiBa,OpFil,2,1
MeFiBa,PhFiIn,2,1
DeDaFi,OpFil,2,1
DeDaFi,PhFiIn,2,1
PoFi,OpFil,2,2
PoFi,PhFiIn,2,1
Eu,OpFil,2,2
Eu,PhFiIn,2,1
OpFil,pidz,3,99
OpFil,chhu,3,99
OpFil,erab,3,99
OpFil,ewpu,3,99
pidz,OpFil,3,99
chhu,OpFil,3,99
erab,OpFil,3,99
ewpu,OpFil,3,99
PhFiIn,pidz,3,99
PhFiIn,chhu,3,99
PhFiIn,erab,3,99
PhFiIn,ewpu,3,99
pidz,PhFiIn,3,99
chhu,PhFiIn,3,99
erab,PhFiIn,3,99
ewpu,PhFiIn,3,99
InFi,LaG,1,99
BaFi,LaG,1,99
MeFil,LaG,1,99
PaFil,LaG,1,99
FrCi,LaG,1,99
nigi,LaG,1,99
frcim,LaG,1,99
jesey,LaG,1,99
faco,LaG,1,99
nigi,frcim,3,99
nigi,jesey,3,99
nigi,faco,3,99
frcim,jesey,3,99
frcim,faco,3,99
jesey,faco,3,99
frcim,nigi,3,99
jesey,nigi,3,99
faco,nigi,3,99
jesey,frcim,3,99
faco,frcim,3,99
faco,jesey,3,99
InFi,nigi,3,99
BaFi,nigi,3,99
MeFil,nigi,3,99
PaFil,nigi,3,99
FrCi,nigi,3,99
nigi,InFi,3,99
nigi,BaFi,3,99
nigi,MeFil,3,99
nigi,PaFil,3,99
nigi,FrCi,3,99
InFi,frcim,3,99
BaFi,frcim,3,99
MeFil,frcim,3,99
PaFil,frcim,3,99
FrCi,frcim,3,99
frcim,InFi,3,99
frcim,BaFi,3,99
frcim,MeFil,3,99
frcim,PaFil,3,99
frcim,FrCi,3,99
InFi,jesey,3,99
BaFi,jesey,3,99
MeFil,jesey,3,99
PaFil,jesey,3,99
FrCi,jesey,3,99
jesey,InFi,3,99
jesey,BaFi,3,99
jesey,MeFil,3,99
jesey,PaFil,3,99
jesey,FrCi,3,99
InFi,faco,3,99
BaFi,faco,3,99
MeFil,faco,3,99
PaFil,faco,3,99
FrCi,faco,3,99
faco,InFi,3,99
faco,BaFi,3,99
faco,MeFil,3,99
faco,PaFil,3,99
faco,FrCi,3,99
Eu,LaG,2,1
ReLa,LaG,2,1
MiPeIBeELeAtCu,LaG,2,1
RoLaFiCo,LaG,2,1
CrEuMe,LaG,2,1
Eu,InFi,2,2
ReLa,InFi,2,1
MiPeIBeELeAtCu,InFi,2,1
RoLaFiCo,InFi,2,1
CrEuMe,InFi,2,1
Eu,BaFi,2,1
ReLa,BaFi,2,1
MiPeIBeELeAtCu,BaFi,2,1
RoLaFiCo,BaFi,2,1
CrEuMe,BaFi,2,1
Eu,MeFil,2,2
ReLa,MeFil,2,1
MiPeIBeELeAtCu,MeFil,2,1
RoLaFiCo,MeFil,2,1
CrEuMe,MeFil,2,1
Eu,PaFil,2,1
ReLa,PaFil,2,1
MiPeIBeELeAtCu,PaFil,2,1
RoLaFiCo,PaFil,2,1
CrEuMe,PaFil,2,1
Eu,FrCi,2,2
ReLa,FrCi,2,1
MiPeIBeELeAtCu,FrCi,2,1
RoLaFiCo,FrCi,2,1
CrEuMe,FrCi,2,2
EspFiPr,Rom,1,99
PaMe,Rom,1,99
nice,Rom,1,99
alcu,Rom,1,99
garo,Rom,1,99
nice,alcu,3,99
nice,garo,3,99
garo,nice,3,99
garo,alcu,3,99
alcu,garo,3,99
alcu,nice,3,99
EspFiPr,nice,3,99
EspFiPr,alcu,3,99
EspFiPr,garo,3,99
PaMe,nice,3,99
PaMe,alcu,3,99
PaMe,garo,3,99
nice,EspFiPr,3,99
alcu,EspFiPr,3,99
garo,EspFiPr,3,99
nice,PaMe,3,99
alcu,PaMe,3,99
garo,PaMe,3,99
SePi,TheSh,1,99
BulPr,TheSh,1,99
DoDaYo,TheSh,1,99
guto,TheSh,1,99
jmda,TheSh,1,99
guto,jmda,3,99
jmda,guto,3,99
SePi,guto,3,99
BulPr,guto,3,99
DoDaYo,guto,3,99
SePi,jmda,3,99
BulPr,jmda,3,99
DoDaYo,jmda,3,99
guto,SePi,3,99
guto,BulPr,3,99
guto,DoDaYo,3,99
jmda,SePi,3,99
jmda,BulPr,3,99
jmda,DoDaYo,3,99
SiOlPi,Ang,1,99
CiOnOr,Ang,1,99
ladi,Ang,1,99
ladi,SiOlPi,3,99
ladi,CiOnOr,3,99
SiOlPi,ladi,3,99
CiOnOr,ladi,3,99
FaRhPr,Des,1,99
MaFi,Des,1,99
LuFi,Des,1,99
CeNaAuDeCi,Des,2,1
guar,Des,1,99
roco,Des,1,99
mifr,Des,1,99
lovi,Des,1,99
guar,roco,3,99
guar,mifr,3,99
guar,lovi,3,99
roco,guar,3,99
roco,mifr,3,99
roco,lovi,3,99
mifr,guar,3,99
mifr,roco,3,99
mifr,lovi,3,99
lovi,guar,3,99
lovi,roco,3,99
lovi,mifr,3,99
CeNaAuDeCi,FaRhPr,2,1
CeNaAuDeCi,MaFi,2,1
CeNaAuDeCi,LuFi,2,1
FaRhPr,lovi,3,99
MaFi,lovi,3,99
LuFi,lovi,3,99
FaRhPr,mifr,3,99
MaFi,mifr,3,99
LuFi,mifr,3,99
FaRhPr,guar,3,99
MaFi,guar,3,99
LuFi,guar,3,99
FaRhPr,roco,3,99
MaFi,roco,3,99
LuFi,roco,3,99
lovi,FaRhPr,3,99
lovi,MaFi,3,99
lovi,LuFi,3,99
mifr,FaRhPr,3,99
mifr,MaFi,3,99
mifr,LuFi,3,99
guar,FaRhPr,3,99
guar,MaFi,3,99
guar,LuFi,3,99
roco,FaRhPr,3,99
roco,MaFi,3,99
roco,LuFi,3,99
RoAnFi,End,1,99
41FiAs,End,1,99
EsFiPr,End,1,99
CoOf,End,1,99
ArFrCi,End,1,99
SvTeAb,End,1,99
Eu,End,2,1
NoFiTv,End,2,1
CeNaDuCiEtDeLiAn,End,2,1
SwFiIn,End,2,1
FiMeNr,End,2,1
NorFi,End,2,1
SvFi,End,2,1
pesa,End,1,99
phbo,End,1,99
haov,End,1,99
pesa,phbo,3,99
pesa,haov,3,99
haov,pesa,3,99
haov,phbo,3,99
phbo,haov,3,99
phbo,pesa,3,99
Eu,RoAnFi,2,1
NoFiTv,RoAnFi,2,1
CeNaDuCiEtDeLiAn,RoAnFi,2,1
SwFiIn,RoAnFi,2,1
FiMeNr,RoAnFi,2,1
NorFi,RoAnFi,2,1
SvFi,RoAnFi,2,1
Eu,41FiAs,2,1
NoFiTv,41FiAs,2,1
CeNaDuCiEtDeLiAn,41FiAs,2,1
SwFiIn,41FiAs,2,1
FiMeNr,41FiAs,2,1
NorFi,41FiAs,2,1
SvFi,41FiAs,2,1
Eu,EsFiPr,2,2
NoFiTv,EsFiPr,2,2
CeNaDuCiEtDeLiAn,EsFiPr,2,1
SwFiIn,EsFiPr,2,1
FiMeNr,EsFiPr,2,1
NorFi,EsFiPr,2,1
SvFi,EsFiPr,2,2
Eu,CoOf,2,2
NoFiTv,CoOf,2,2
CeNaDuCiEtDeLiAn,CoOf,2,1
SwFiIn,CoOf,2,1
FiMeNr,CoOf,2,1
NorFi,CoOf,2,1
SvFi,CoOf,2,2
Eu,ArFrCi,2,4
NoFiTv,ArFrCi,2,2
CeNaDuCiEtDeLiAn,ArFrCi,2,3
SwFiIn,ArFrCi,2,1
FiMeNr,ArFrCi,2,1
NorFi,ArFrCi,2,1
SvFi,ArFrCi,2,2
Eu,SvTeAb,2,2
NoFiTv,SvTeAb,2,2
CeNaDuCiEtDeLiAn,SvTeAb,2,1
SwFiIn,SvTeAb,2,1
FiMeNr,SvTeAb,2,1
NorFi,SvTeAb,2,1
SvFi,SvTeAb,2,2
RoAnFi,pesa,3,99
41FiAs,pesa,3,99
EsFiPr,pesa,3,99
CoOf,pesa,3,99
ArFrCi,pesa,3,99
SvTeAb,pesa,3,99
RoAnFi,phbo,3,99
41FiAs,phbo,3,99
EsFiPr,phbo,3,99
CoOf,phbo,3,99
ArFrCi,phbo,3,99
SvTeAb,phbo,3,99
RoAnFi,haov,3,99
41FiAs,haov,3,99
EsFiPr,haov,3,99
CoOf,haov,3,99
ArFrCi,haov,3,99
SvTeAb,haov,3,99
haov,RoAnFi,3,99
haov,41FiAs,3,99
haov,EsFiPr,3,99
haov,CoOf,3,99
haov,ArFrCi,3,99
haov,SvTeAb,3,99
pesa,RoAnFi,3,99
pesa,41FiAs,3,99
pesa,EsFiPr,3,99
pesa,CoOf,3,99
pesa,ArFrCi,3,99
pesa,SvTeAb,3,99
phbo,RoAnFi,3,99
phbo,41FiAs,3,99
phbo,EsFiPr,3,99
phbo,CoOf,3,99
phbo,ArFrCi,3,99
phbo,SvTeAb,3,99
DoSr,Sac,1,99
LaFeEn,Sac,1,99
RaCi,Sac,1,99
RoLaFiCo,Sac,2,1
FiLaDiSv,Sac,2,1
ReLa,Sac,2,1
MiPeIBeELeAtCu,Sac,2,1
CeNaDuCiEtDeLiAn,Sac,2,1
roba,Sac,1,99
pabr,Sac,1,99
guol,Sac,1,99
mavi,Sac,1,99
caso,Sac,1,99
pabr,roba,3,99
guol,roba,3,99
mavi,roba,3,99
caso,roba,3,99
roba,pabr,3,99
guol,pabr,3,99
mavi,pabr,3,99
caso,pabr,3,99
roba,guol,3,99
pabr,guol,3,99
mavi,guol,3,99
caso,guol,3,99
roba,mavi,3,99
pabr,mavi,3,99
guol,mavi,3,99
caso,mavi,3,99
roba,caso,3,99
pabr,caso,3,99
guol,caso,3,99
mavi,caso,3,99
RoLaFiCo,DoSr,2,1
FiLaDiSv,DoSr,2,1
ReLa,DoSr,2,1
MiPeIBeELeAtCu,DoSr,2,1
CeNaDuCiEtDeLiAn,DoSr,2,1
RoLaFiCo,LaFeEn,2,1
FiLaDiSv,LaFeEn,2,1
ReLa,LaFeEn,2,1
MiPeIBeELeAtCu,LaFeEn,2,1
CeNaDuCiEtDeLiAn,LaFeEn,2,1
RoLaFiCo,RaCi,2,1
FiLaDiSv,RaCi,2,1
ReLa,RaCi,2,1
MiPeIBeELeAtCu,RaCi,2,1
CeNaDuCiEtDeLiAn,RaCi,2,1
DoSr,roba,3,99
LaFeEn,roba,3,99
RaCi,roba,3,99
DoSr,pabr,3,99
LaFeEn,pabr,3,99
RaCi,pabr,3,99
DoSr,guol,3,99
LaFeEn,guol,3,99
RaCi,guol,3,99
DoSr,mavi,3,99
LaFeEn,mavi,3,99
RaCi,mavi,3,99
DoSr,caso,3,99
LaFeEn,caso,3,99
RaCi,caso,3,99
roba,DoSr,3,99
roba,LaFeEn,3,99
roba,RaCi,3,99
pabr,DoSr,3,99
pabr,LaFeEn,3,99
pabr,RaCi,3,99
guol,DoSr,3,99
guol,LaFeEn,3,99
guol,RaCi,3,99
mavi,DoSr,3,99
mavi,LaFeEn,3,99
mavi,RaCi,3,99
caso,DoSr,3,99
caso,LaFeEn,3,99
caso,RaCi,3,99
bioa,Tou,1,99
phav,Tou,1,99
adpi,Tou,1,99
bedr,Tou,1,99
rasi,Tou,1,99
alka,Tou,1,99
mabo,Tou,1,99
MaFil,Tou,1,99
RoPr,Tou,1,99
Pin,Tou,1,99
Ag,Tou,1,99
LeFiDeLe,Tou,1,99
4PrFi,Tou,1,99
MitMe,Tou,2,1
Eu,Tou,2,1
bioa,phav,3,99
bioa,adpi,3,99
bioa,bedr,3,99
bioa,rasi,3,99
bioa,alka,3,99
bioa,mabo,3,99
phav,bioa,3,99
adpi,bioa,3,99
bedr,bioa,3,99
rasi,bioa,3,99
alka,bioa,3,99
mabo,bioa,3,99
phav,adpi,3,99
phav,bedr,3,99
phav,rasi,3,99
phav,alka,3,99
phav,mabo,3,99
adpi,phav,3,99
bedr,phav,3,99
rasi,phav,3,99
alka,phav,3,99
mabo,phav,3,99
adpi,bedr,3,99
adpi,rasi,3,99
adpi,alka,3,99
adpi,mabo,3,99
bedr,adpi,3,99
rasi,adpi,3,99
alka,adpi,3,99
mabo,adpi,3,99
bedr,rasi,3,99
bedr,alka,3,99
bedr,mabo,3,99
rasi,bedr,3,99
alka,bedr,3,99
mabo,bedr,3,99
rasi,alka,3,99
rasi,mabo,3,99
alka,rasi,3,99
mabo,rasi,3,99
mabo,alka,3,99
alka,mabo,3,99
MitMe,MaFil,2,1
MitMe,RoPr,2,1
MitMe,Pin,2,1
MitMe,Ag,2,1
MitMe,LeFiDeLe,2,1
MitMe,4PrFi,2,1
Eu,MaFil,2,1
Eu,RoPr,2,1
Eu,Pin,2,1
Eu,Ag,2,1
Eu,LeFiDeLe,2,1
Eu,4PrFi,2,1
MaFil,bioa,3,99
MaFil,phav,3,99
MaFil,adpi,3,99
MaFil,bedr,3,99
MaFil,rasi,3,99
MaFil,alka,3,99
MaFil,mabo,3,99
bioa,MaFil,3,99
phav,MaFil,3,99
adpi,MaFil,3,99
bedr,MaFil,3,99
rasi,MaFil,3,99
alka,MaFil,3,99
mabo,MaFil,3,99
RoPr,bioa,3,99
RoPr,phav,3,99
RoPr,adpi,3,99
RoPr,bedr,3,99
RoPr,rasi,3,99
RoPr,alka,3,99
RoPr,mabo,3,99
bioa,RoPr,3,99
phav,RoPr,3,99
adpi,RoPr,3,99
bedr,RoPr,3,99
rasi,RoPr,3,99
alka,RoPr,3,99
mabo,RoPr,3,99
Pin,bioa,3,99
Pin,phav,3,99
Pin,adpi,3,99
Pin,bedr,3,99
Pin,rasi,3,99
Pin,alka,3,99
Pin,mabo,3,99
bioa,Pin,3,99
phav,Pin,3,99
adpi,Pin,3,99
bedr,Pin,3,99
rasi,Pin,3,99
alka,Pin,3,99
mabo,Pin,3,99
Ag,bioa,3,99
Ag,phav,3,99
Ag,adpi,3,99
Ag,bedr,3,99
Ag,rasi,3,99
Ag,alka,3,99
Ag,mabo,3,99
bioa,Ag,3,99
phav,Ag,3,99
adpi,Ag,3,99
bedr,Ag,3,99
rasi,Ag,3,99
alka,Ag,3,99
mabo,Ag,3,99
LeFiDeLe,bioa,3,99
LeFiDeLe,phav,3,99
LeFiDeLe,adpi,3,99
LeFiDeLe,bedr,3,99
LeFiDeLe,rasi,3,99
LeFiDeLe,alka,3,99
LeFiDeLe,mabo,3,99
bioa,LeFiDeLe,3,99
phav,LeFiDeLe,3,99
adpi,LeFiDeLe,3,99
bedr,LeFiDeLe,3,99
rasi,LeFiDeLe,3,99
alka,LeFiDeLe,3,99
mabo,LeFiDeLe,3,99
4PrFi,bioa,3,99
4PrFi,phav,3,99
4PrFi,adpi,3,99
4PrFi,bedr,3,99
4PrFi,rasi,3,99
4PrFi,alka,3,99
4PrFi,mabo,3,99
bioa,4PrFi,3,99
phav,4PrFi,3,99
adpi,4PrFi,3,99
bedr,4PrFi,3,99
rasi,4PrFi,3,99
alka,4PrFi,3,99
mabo,4PrFi,3,99
mome,Tes,1,99
anmu,Tes,1,99
erme,Tes,1,99
In,Tes,1,99
HuNaFiFo,Tes,2,1
mome,anmu,3,99
mome,erme,3,99
anmu,mome,3,99
erme,mome,3,99
anmu,erme,3,99
erme,anmu,3,99
HuNaFiFo,In,2,1
In,mome,3,99
In,anmu,3,99
In,erme,3,99
mome,In,3,99
anmu,In,3,99
erme,In,3,99
giro,Fuo,1,99
dopa,Fuo,1,99
21Un,Fuo,1,99
ArFrCi,Fuo,1,99
RaCi,Fuo,1,99
StEn,Fuo,1,99
InLuCi,Fuo,2,1
giro,dopa,3,99
dopa,giro,3,99
InLuCi,21Un,2,1
InLuCi,ArFrCi,2,1
InLuCi,RaCi,2,1
InLuCi,StEn,2,1
21Un,giro,3,99
ArFrCi,giro,3,99
RaCi,giro,3,99
StEn,giro,3,99
giro,21Un,3,99
giro,ArFrCi,3,99
giro,RaCi,3,99
giro,StEn,3,99
21Un,dopa,3,99
ArFrCi,dopa,3,99
RaCi,dopa,3,99
StEn,dopa,3,99
dopa,21Un,3,99
dopa,ArFrCi,3,99
dopa,RaCi,3,99
dopa,StEn,3,99
JaPaFiPr,Tax,1,99
viqu,Bai,1,99
yash,Bai,1,99
juwa,Bai,1,99
dazh,Bai,1,99
OmMe,Bai,1,99
BoEnCh,Bai,1,99
ChFiGrCo,Bai,1,99
viqu,yash,3,99
viqu,juwa,3,99
viqu,dazh,3,99
yash,viqu,3,99
juwa,viqu,3,99
dazh,viqu,3,99
yash,juwa,3,99
yash,dazh,3,99
juwa,yash,3,99
dazh,yash,3,99
juwa,dazh,3,99
dazh,juwa,3,99
OmMe,viqu,3,99
OmMe,yash,3,99
OmMe,juwa,3,99
OmMe,dazh,3,99
viqu,OmMe,3,99
yash,OmMe,3,99
juwa,OmMe,3,99
dazh,OmMe,3,99
BoEnCh,viqu,3,99
BoEnCh,yash,3,99
BoEnCh,juwa,3,99
BoEnCh,dazh,3,99
viqu,BoEnCh,3,99
yash,BoEnCh,3,99
juwa,BoEnCh,3,99
dazh,BoEnCh,3,99
ChFiGrCo,viqu,3,99
ChFiGrCo,yash,3,99
ChFiGrCo,juwa,3,99
ChFiGrCo,dazh,3,99
viqu,ChFiGrCo,3,99
yash,ChFiGrCo,3,99
juwa,ChFiGrCo,3,99
dazh,ChFiGrCo,3,99
cane,Poz,1,99
adso,Poz,1,99
HaHuEn,Poz,1,99
HbEu,Poz,1,99
PaFilm,Poz,1,99
CeNaAlCi,Poz,2,1
CeNaAlCi,HaHuEn,2,1
CeNaAlCi,HbEu,2,1
CeNaAlCi,PaFilm,2,1
cane,adso,3,99
adso,cane,3,99
cane,HaHuEn,3,99
cane,HbEu,3,99
cane,PaFilm,3,99
HaHuEn,cane,3,99
HbEu,cane,3,99
PaFilm,cane,3,99
HaHuEn,adso,3,99
HbEu,adso,3,99
PaFilm,adso,3,99
adso,HaHuEn,3,99
adso,HbEu,3,99
adso,PaFilm,3,99
MiDeBeEDeAtCuEDeTu,Fuo,2,1
MiDeBeEDeAtCuEDeTu,21Un,2,1
MiDeBeEDeAtCuEDeTu,RaCi,2,1
MiDeBeEDeAtCuEDeTu,StEn,2,1
MiDeBeEDeAtCuEDeTu,ArFrCi,2,1
De,Quo,1,99
Co99Fi,Quo,1,99
DiCu,Quo,1,99
N2En,Quo,1,99
RaFiPr,Quo,1,99
ExEm,Quo,1,99
InPr,Quo,1,99
ToAs,Quo,1,99
Fi,Quo,2,1
MeBe,Quo,2,1
OrFi,Quo,2,1
ÖsFi,Quo,2,1
PoFi,Quo,2,1
jazb,Quo,1,99
daib,Quo,1,99
jazb,daib,3,99
daib,jazb,3,99
Fi,De,2,1
MeBe,De,2,1
OrFi,De,2,1
ÖsFi,De,2,1
PoFi,De,2,1
Fi,Co99Fi,2,2
MeBe,Co99Fi,2,2
OrFi,Co99Fi,2,1
ÖsFi,Co99Fi,2,1
PoFi,Co99Fi,2,1
Fi,DiCu,2,1
MeBe,DiCu,2,1
OrFi,DiCu,2,1
ÖsFi,DiCu,2,1
PoFi,DiCu,2,1
Fi,N2En,2,1
MeBe,N2En,2,1
OrFi,N2En,2,1
ÖsFi,N2En,2,1
PoFi,N2En,2,1
Fi,RaFiPr,2,1
MeBe,RaFiPr,2,1
OrFi,RaFiPr,2,1
ÖsFi,RaFiPr,2,1
PoFi,RaFiPr,2,1
Fi,ExEm,2,1
MeBe,ExEm,2,1
OrFi,ExEm,2,1
ÖsFi,ExEm,2,1
PoFi,ExEm,2,1
Fi,InPr,2,1
MeBe,InPr,2,1
OrFi,InPr,2,1
ÖsFi,InPr,2,1
PoFi,InPr,2,1
Fi,ToAs,2,1
MeBe,ToAs,2,1
OrFi,ToAs,2,1
ÖsFi,ToAs,2,1
PoFi,ToAs,2,1
De,jazb,3,99
Co99Fi,jazb,3,99
DiCu,jazb,3,99
N2En,jazb,3,99
RaFiPr,jazb,3,99
ExEm,jazb,3,99
InPr,jazb,3,99
ToAs,jazb,3,99
jazb,De,3,99
jazb,Co99Fi,3,99
jazb,DiCu,3,99
jazb,N2En,3,99
jazb,RaFiPr,3,99
jazb,ExEm,3,99
jazb,InPr,3,99
jazb,ToAs,3,99
De,daib,3,99
Co99Fi,daib,3,99
DiCu,daib,3,99
N2En,daib,3,99
RaFiPr,daib,3,99
ExEm,daib,3,99
InPr,daib,3,99
ToAs,daib,3,99
daib,De,3,99
daib,Co99Fi,3,99
daib,DiCu,3,99
daib,N2En,3,99
daib,RaFiPr,3,99
daib,ExEm,3,99
daib,InPr,3,99
daib,ToAs,3,99